sample_index,time_ps,harmonic_hartree,total_PE_hartree,intramolecular_hartree,lj_hartree,coulombic_hartree,T_kinetic_K
0,10100.000000,0.2418043601,-0.4400386910,0.2418043601,-0.6818430512,0.0000000000,404.860864
1,10200.000000,0.2010449197,-0.4456364293,0.2010449197,-0.6466813490,0.0000000000,414.426745
2,10300.000000,0.2262850458,-0.4457703303,0.2262850458,-0.6720553761,0.0000000000,423.732779
3,10400.000000,0.2207044048,-0.4778786853,0.2207044048,-0.6985830901,0.0000000000,396.698200
4,10500.000000,0.2241416387,-0.4603407536,0.2241416387,-0.6844823923,0.0000000000,423.098100
5,10600.000000,0.2350951639,-0.4854009895,0.2350951639,-0.7204961535,0.0000000000,353.970154
6,10700.000000,0.2367879642,-0.4023432869,0.2367879642,-0.6391312511,0.0000000000,410.222693
7,10800.000000,0.2187754246,-0.4525235751,0.2187754246,-0.6712989997,0.0000000000,422.003903
8,10900.000000,0.2267467684,-0.4528714613,0.2267467684,-0.6796182297,0.0000000000,408.529054
9,11000.000000,0.2199530630,-0.4396874146,0.2199530630,-0.6596404776,0.0000000000,391.385036
10,11100.000000,0.2270041644,-0.4394837002,0.2270041644,-0.6664878646,0.0000000000,394.856491
11,11200.000000,0.2257711993,-0.4061394337,0.2257711993,-0.6319106330,0.0000000000,402.769723
12,11300.000000,0.2438144057,-0.4247913086,0.2438144057,-0.6686057142,0.0000000000,387.609611
13,11400.000000,0.2256330917,-0.4465187286,0.2256330917,-0.6721518204,0.0000000000,378.605002
14,11500.000000,0.2269924468,-0.4395775051,0.2269924468,-0.6665699518,0.0000000000,374.179042
15,11600.000000,0.2467177660,-0.4237382476,0.2467177660,-0.6704560136,0.0000000000,400.789379
16,11700.000000,0.2357991203,-0.4311585982,0.2357991203,-0.6669577185,0.0000000000,374.026117
17,11800.000000,0.2281204614,-0.4541204266,0.2281204614,-0.6822408880,0.0000000000,415.673787
18,11900.000000,0.2636695910,-0.4390876343,0.2636695910,-0.7027572254,0.0000000000,385.436801
19,12000.000000,0.2449040727,-0.4326903075,0.2449040727,-0.6775943802,0.0000000000,408.038529
20,12100.000000,0.2247539492,-0.4330144799,0.2247539492,-0.6577684291,0.0000000000,400.147770
21,12200.000000,0.2404193101,-0.4536755704,0.2404193101,-0.6940948805,0.0000000000,375.390222
22,12300.000000,0.2542248837,-0.4426975960,0.2542248837,-0.6969224797,0.0000000000,388.989377
23,12400.000000,0.2283967002,-0.4448545111,0.2283967002,-0.6732512113,0.0000000000,402.853036
24,12500.000000,0.2394650609,-0.4391101794,0.2394650609,-0.6785752403,0.0000000000,382.702562
25,12600.000000,0.2292705373,-0.4412620777,0.2292705373,-0.6705326149,0.0000000000,391.529151
26,12700.000000,0.2276477295,-0.4481926343,0.2276477295,-0.6758403638,0.0000000000,382.216031
27,12800.000000,0.2206459025,-0.4457156772,0.2206459025,-0.6663615797,0.0000000000,394.016816
28,12900.000000,0.2274394373,-0.4663685189,0.2274394373,-0.6938079562,0.0000000000,357.136935
29,13000.000000,0.2141690349,-0.4583231008,0.2141690349,-0.6724921357,0.0000000000,397.094058
30,13100.000000,0.2143745771,-0.4985154176,0.2143745771,-0.7128899947,0.0000000000,418.712779
31,13200.000000,0.2204387218,-0.4471707621,0.2204387218,-0.6676094839,0.0000000000,415.976582
32,13300.000000,0.2492977960,-0.4152025335,0.2492977960,-0.6645003295,0.0000000000,388.200207
33,13400.000000,0.2207358465,-0.4311485679,0.2207358465,-0.6518844145,0.0000000000,396.001936
34,13500.000000,0.1976296039,-0.4978564466,0.1976296039,-0.6954860505,0.0000000000,407.203709
35,13600.000000,0.2211645579,-0.4408557675,0.2211645579,-0.6620203254,0.0000000000,409.453373
36,13700.000000,0.2356241608,-0.4620658112,0.2356241608,-0.6976899720,0.0000000000,399.166250
37,13800.000000,0.2177296288,-0.4461370800,0.2177296288,-0.6638667088,0.0000000000,378.300876
38,13900.000000,0.2449644402,-0.4252668366,0.2449644402,-0.6702312767,0.0000000000,396.462549
39,14000.000000,0.2329693765,-0.4507186327,0.2329693765,-0.6836880092,0.0000000000,393.740526
40,14100.000000,0.2340148059,-0.4443126510,0.2340148059,-0.6783274569,0.0000000000,406.917357
41,14200.000000,0.2406162891,-0.4067161445,0.2406162891,-0.6473324336,0.0000000000,410.208677
42,14300.000000,0.2413705880,-0.4426108373,0.2413705880,-0.6839814253,0.0000000000,379.108564
43,14400.000000,0.2433464985,-0.4148573568,0.2433464985,-0.6582038553,0.0000000000,398.417837
44,14500.000000,0.2498015086,-0.4351885612,0.2498015086,-0.6849900699,0.0000000000,380.158207
45,14600.000000,0.2417743690,-0.4518226742,0.2417743690,-0.6935970432,0.0000000000,414.312737
46,14700.000000,0.2324049349,-0.4777757936,0.2324049349,-0.7101807285,0.0000000000,407.868848
47,14800.000000,0.2767570281,-0.3991698440,0.2767570281,-0.6759268720,0.0000000000,402.369245
48,14900.000000,0.2124840607,-0.4781665940,0.2124840607,-0.6906506547,0.0000000000,397.897204
49,15000.000000,0.2110958430,-0.5164690810,0.2110958430,-0.7275649240,0.0000000000,408.634723
50,15100.000000,0.2473982759,-0.4344346624,0.2473982759,-0.6818329383,0.0000000000,401.643500
51,15200.000000,0.2933820668,-0.4100528769,0.2933820668,-0.7034349436,0.0000000000,396.732614
52,15300.000000,0.2170791629,-0.4897841403,0.2170791629,-0.7068633031,0.0000000000,403.736247
53,15400.000000,0.2235873120,-0.4686078821,0.2235873120,-0.6921951941,0.0000000000,401.731669
54,15500.000000,0.2255574575,-0.4657833407,0.2255574575,-0.6913407982,0.0000000000,400.426448
55,15600.000000,0.2245089041,-0.4721033359,0.2245089041,-0.6966122400,0.0000000000,403.039161
56,15700.000000,0.2268736555,-0.4671861222,0.2268736555,-0.6940597778,0.0000000000,416.956066
57,15800.000000,0.2606694782,-0.4396916411,0.2606694782,-0.7003611192,0.0000000000,361.832881
58,15900.000000,0.2363686456,-0.4572163013,0.2363686456,-0.6935849469,0.0000000000,414.169522
59,16000.000000,0.2168212621,-0.4556228002,0.2168212621,-0.6724440623,0.0000000000,398.818588
60,16100.000000,0.2386608343,-0.4639963415,0.2386608343,-0.7026571758,0.0000000000,379.101595
61,16200.000000,0.2302699089,-0.4442231791,0.2302699089,-0.6744930880,0.0000000000,409.167570
62,16300.000000,0.2564513051,-0.4468037235,0.2564513051,-0.7032550286,0.0000000000,400.377783
63,16400.000000,0.2476172993,-0.4281508407,0.2476172993,-0.6757681400,0.0000000000,399.879623
64,16500.000000,0.2322612585,-0.4622430422,0.2322612585,-0.6945043007,0.0000000000,396.161790
65,16600.000000,0.2328669045,-0.4792113861,0.2328669045,-0.7120782906,0.0000000000,379.471495
66,16700.000000,0.2099606792,-0.4885627760,0.2099606792,-0.6985234552,0.0000000000,422.226438
67,16800.000000,0.2286644293,-0.4490343534,0.2286644293,-0.6776987827,0.0000000000,404.751084
68,16900.000000,0.2612674952,-0.4213938505,0.2612674952,-0.6826613457,0.0000000000,375.827658
69,17000.000000,0.2466786173,-0.4662121359,0.2466786173,-0.7128907531,0.0000000000,372.158686
70,17100.000000,0.2209669843,-0.4620810608,0.2209669843,-0.6830480450,0.0000000000,398.170519
71,17200.000000,0.2068409378,-0.4735474707,0.2068409378,-0.6803884084,0.0000000000,373.658958
72,17300.000000,0.2439443565,-0.4304950489,0.2439443565,-0.6744394054,0.0000000000,391.030287
73,17400.000000,0.2310949388,-0.4494237376,0.2310949388,-0.6805186764,0.0000000000,407.771909
74,17500.000000,0.2833154350,-0.4367489113,0.2833154350,-0.7200643463,0.0000000000,361.283708
75,17600.000000,0.2627045983,-0.4323792468,0.2627045983,-0.6950838450,0.0000000000,397.509686
76,17700.000000,0.2282099925,-0.4405430744,0.2282099925,-0.6687530669,0.0000000000,413.082137
77,17800.000000,0.2372182791,-0.4700328218,0.2372182791,-0.7072511009,0.0000000000,374.254369
78,17900.000000,0.2279134021,-0.4794715638,0.2279134021,-0.7073849658,0.0000000000,379.596936
79,18000.000000,0.2398194290,-0.4575438875,0.2398194290,-0.6973633165,0.0000000000,420.861159
80,18100.000000,0.2373620280,-0.4340910962,0.2373620280,-0.6714531242,0.0000000000,407.796653
81,18200.000000,0.2464110851,-0.4669618193,0.2464110851,-0.7133729045,0.0000000000,398.083721
82,18300.000000,0.2508766664,-0.4475965105,0.2508766664,-0.6984731769,0.0000000000,386.958958
83,18400.000000,0.2371391160,-0.4294756437,0.2371391160,-0.6666147597,0.0000000000,398.989248
84,18500.000000,0.2370512040,-0.4262618483,0.2370512040,-0.6633130523,0.0000000000,396.460749
85,18600.000000,0.2186197188,-0.4938483252,0.2186197188,-0.7124680440,0.0000000000,396.645816
86,18700.000000,0.2266460018,-0.4932647983,0.2266460018,-0.7199108000,0.0000000000,392.527506
87,18800.000000,0.2311056516,-0.4484507882,0.2311056516,-0.6795564398,0.0000000000,405.151483
88,18900.000000,0.2363418507,-0.4316583948,0.2363418507,-0.6680002456,0.0000000000,411.890611
89,19000.000000,0.2090392793,-0.5127911359,0.2090392793,-0.7218304152,0.0000000000,390.947091
90,19100.000000,0.2070033881,-0.4317485098,0.2070033881,-0.6387518979,0.0000000000,416.252128
91,19200.000000,0.2078667886,-0.4771615367,0.2078667886,-0.6850283253,0.0000000000,390.524180
92,19300.000000,0.2189178691,-0.4769579061,0.2189178691,-0.6958757752,0.0000000000,392.334843
93,19400.000000,0.2123226453,-0.4494143778,0.2123226453,-0.6617370231,0.0000000000,407.891673
94,19500.000000,0.1686999597,-0.5270729964,0.1686999597,-0.6957729561,0.0000000000,411.974786
95,19600.000000,0.2174324840,-0.4215639688,0.2174324840,-0.6389964528,0.0000000000,385.076962
96,19700.000000,0.1911748414,-0.4788343553,0.1911748414,-0.6700091967,0.0000000000,414.854902
97,19800.000000,0.2140130439,-0.4576749375,0.2140130439,-0.6716879814,0.0000000000,394.693152
98,19900.000000,0.2182008584,-0.4263547534,0.2182008584,-0.6445556118,0.0000000000,363.048603
99,20000.000000,0.1969323897,-0.4425653119,0.1969323897,-0.6394977016,0.0000000000,387.173702
100,20100.000000,0.2131857272,-0.4406256521,0.2131857272,-0.6538113793,0.0000000000,396.516735
101,20200.000000,0.2046610929,-0.4576898971,0.2046610929,-0.6623509900,0.0000000000,403.286674
102,20300.000000,0.2303406314,-0.4813029759,0.2303406314,-0.7116436072,0.0000000000,375.025412
103,20400.000000,0.2166808178,-0.4429369947,0.2166808178,-0.6596178125,0.0000000000,400.764205
104,20500.000000,0.2018672623,-0.4793038962,0.2018672623,-0.6811711585,0.0000000000,425.170762
105,20600.000000,0.1821440022,-0.4959492849,0.1821440022,-0.6780932871,0.0000000000,392.359586
106,20700.000000,0.2490726129,-0.4390363571,0.2490726129,-0.6881089700,0.0000000000,399.345053
107,20800.000000,0.2512850689,-0.4331164510,0.2512850689,-0.6844015199,0.0000000000,407.765489
108,20900.000000,0.2264928026,-0.4532283199,0.2264928026,-0.6797211225,0.0000000000,403.925230
109,21000.000000,0.2092827792,-0.5103339624,0.2092827792,-0.7196167415,0.0000000000,404.356910
110,21100.000000,0.2426776278,-0.4511899124,0.2426776278,-0.6938675403,0.0000000000,402.218083
111,21200.000000,0.2135697118,-0.4659031405,0.2135697118,-0.6794728523,0.0000000000,396.200393
112,21300.000000,0.2443255700,-0.4328183622,0.2443255700,-0.6771439322,0.0000000000,384.401213
113,21400.000000,0.2470712515,-0.4594246454,0.2470712515,-0.7064958969,0.0000000000,386.934880
114,21500.000000,0.2481826356,-0.4148062684,0.2481826356,-0.6629889040,0.0000000000,373.603990
115,21600.000000,0.2299369134,-0.4678857228,0.2299369134,-0.6978226362,0.0000000000,417.585695
116,21700.000000,0.2392089120,-0.4445823106,0.2392089120,-0.6837912226,0.0000000000,376.859839
117,21800.000000,0.2113002744,-0.4758885999,0.2113002744,-0.6871888744,0.0000000000,433.380642
118,21900.000000,0.2810779143,-0.4111433268,0.2810779143,-0.6922212411,0.0000000000,398.231790
119,22000.000000,0.2254162778,-0.4321499514,0.2254162778,-0.6575662292,0.0000000000,412.564207
120,22100.000000,0.2238693020,-0.4939073008,0.2238693020,-0.7177766028,0.0000000000,409.978429
121,22200.000000,0.2470303455,-0.4687491636,0.2470303455,-0.7157795091,0.0000000000,377.042753
122,22300.000000,0.2523409636,-0.4541864255,0.2523409636,-0.7065273891,0.0000000000,378.655742
123,22400.000000,0.2538065342,-0.4156966339,0.2538065342,-0.6695031681,0.0000000000,397.395287
124,22500.000000,0.2539966509,-0.4483904904,0.2539966509,-0.7023871413,0.0000000000,400.887883
125,22600.000000,0.2369090673,-0.4983953300,0.2369090673,-0.7353043974,0.0000000000,402.058346
126,22700.000000,0.2582203909,-0.4681464483,0.2582203909,-0.7263668392,0.0000000000,377.916764
127,22800.000000,0.2399208248,-0.4457363241,0.2399208248,-0.6856571489,0.0000000000,382.431284
128,22900.000000,0.2574540294,-0.4517119171,0.2574540294,-0.7091659465,0.0000000000,367.145967
129,23000.000000,0.2663644650,-0.4477766891,0.2663644650,-0.7141411541,0.0000000000,396.582783
130,23100.000000,0.2312778361,-0.4848064248,0.2312778361,-0.7160842609,0.0000000000,411.021025
131,23200.000000,0.2323296822,-0.4739744188,0.2323296822,-0.7063041009,0.0000000000,415.873693
132,23300.000000,0.2927054687,-0.3764606183,0.2927054687,-0.6691660870,0.0000000000,366.741888
133,23400.000000,0.2550681190,-0.4460617254,0.2550681190,-0.7011298444,0.0000000000,379.276209
134,23500.000000,0.2633718734,-0.4297154412,0.2633718734,-0.6930873146,0.0000000000,431.549268
135,23600.000000,0.2320596106,-0.4685552070,0.2320596106,-0.7006148176,0.0000000000,375.093143
136,23700.000000,0.2544959120,-0.4524580782,0.2544959120,-0.7069539903,0.0000000000,418.295975
137,23800.000000,0.2278352723,-0.4912789709,0.2278352723,-0.7191142432,0.0000000000,395.105101
138,23900.000000,0.2201151515,-0.4718969558,0.2201151515,-0.6920121074,0.0000000000,417.465892
139,24000.000000,0.2304942892,-0.4315367085,0.2304942892,-0.6620309976,0.0000000000,416.090630
140,24100.000000,0.2435409218,-0.4330517001,0.2435409218,-0.6765926219,0.0000000000,388.222954
141,24200.000000,0.2484737439,-0.4798521017,0.2484737439,-0.7283258456,0.0000000000,382.795076
142,24300.000000,0.2984466711,-0.3547121712,0.2984466711,-0.6531588423,0.0000000000,396.954914
143,24400.000000,0.2234299714,-0.4492207223,0.2234299714,-0.6726506937,0.0000000000,400.460979
144,24500.000000,0.2383483739,-0.4579961946,0.2383483739,-0.6963445684,0.0000000000,398.056863
145,24600.000000,0.1922823010,-0.4861853591,0.1922823010,-0.6784676601,0.0000000000,397.628393
146,24700.000000,0.2218317361,-0.4672337401,0.2218317361,-0.6890654762,0.0000000000,389.688773
147,24800.000000,0.2435320339,-0.4785347841,0.2435320339,-0.7220668180,0.0000000000,402.033524
148,24900.000000,0.2743465565,-0.4322693491,0.2743465565,-0.7066159056,0.0000000000,371.057324
149,25000.000000,0.2649609097,-0.4214883129,0.2649609097,-0.6864492226,0.0000000000,418.792803
150,25100.000000,0.2673035246,-0.4032897400,0.2673035246,-0.6705932646,0.0000000000,396.795726
151,25200.000000,0.2363665132,-0.4766034866,0.2363665132,-0.7129699998,0.0000000000,402.510542
152,25300.000000,0.2228031425,-0.4930290905,0.2228031425,-0.7158322330,0.0000000000,407.270618
153,25400.000000,0.2497675378,-0.4312129345,0.2497675378,-0.6809804724,0.0000000000,378.260942
154,25500.000000,0.2266925625,-0.4402133490,0.2266925625,-0.6669059115,0.0000000000,380.724489
155,25600.000000,0.2442163924,-0.4479229816,0.2442163924,-0.6921393740,0.0000000000,410.696383
156,25700.000000,0.2509084088,-0.4273271611,0.2509084088,-0.6782355699,0.0000000000,390.525276
157,25800.000000,0.2485926328,-0.4338875713,0.2485926328,-0.6824802041,0.0000000000,412.694698
158,25900.000000,0.2363958340,-0.4660589709,0.2363958340,-0.7024548049,0.0000000000,405.704258
159,26000.000000,0.2092946416,-0.4815285366,0.2092946416,-0.6908231781,0.0000000000,382.276402
160,26100.000000,0.2760046695,-0.4264589452,0.2760046695,-0.7024636148,0.0000000000,400.348889
161,26200.000000,0.2826801448,-0.4047629639,0.2826801448,-0.6874431087,0.0000000000,374.857962
162,26300.000000,0.2394725480,-0.4875676430,0.2394725480,-0.7270401910,0.0000000000,397.713899
163,26400.000000,0.3193822871,-0.3511728350,0.3193822871,-0.6705551221,0.0000000000,416.221747
164,26500.000000,0.2939591878,-0.3913532225,0.2939591878,-0.6853124103,0.0000000000,378.528970
165,26600.000000,0.2706351038,-0.4253714188,0.2706351038,-0.6960065226,0.0000000000,418.793704
166,26700.000000,0.2501431572,-0.4592160716,0.2501431572,-0.7093592287,0.0000000000,403.608849
167,26800.000000,0.3136025524,-0.3768561682,0.3136025524,-0.6904587206,0.0000000000,381.988719
168,26900.000000,0.2595646869,-0.4590313687,0.2595646869,-0.7185960556,0.0000000000,400.889919
169,27000.000000,0.2806214279,-0.4323438180,0.2806214279,-0.7129652459,0.0000000000,400.027184
170,27100.000000,0.2373042758,-0.4631496955,0.2373042758,-0.7004539713,0.0000000000,401.886081
171,27200.000000,0.2339630622,-0.4635551755,0.2339630622,-0.6975182377,0.0000000000,407.283929
172,27300.000000,0.2987511166,-0.3945597754,0.2987511166,-0.6933108920,0.0000000000,375.248965
173,27400.000000,0.2732920759,-0.4120082544,0.2732920759,-0.6853003303,0.0000000000,382.840531
174,27500.000000,0.2659382553,-0.4317456442,0.2659382553,-0.6976838995,0.0000000000,397.013171
175,27600.000000,0.2459371167,-0.4714028670,0.2459371167,-0.7173399837,0.0000000000,396.208654
176,27700.000000,0.2726932624,-0.4266961436,0.2726932624,-0.6993894060,0.0000000000,388.151816
177,27800.000000,0.2828384958,-0.4181841055,0.2828384958,-0.7010226013,0.0000000000,418.201856
178,27900.000000,0.2934021132,-0.4398341709,0.2934021132,-0.7332362842,0.0000000000,388.766137
179,28000.000000,0.2714978132,-0.4436837002,0.2714978132,-0.7151815133,0.0000000000,382.005084
180,28100.000000,0.2838139225,-0.3796293207,0.2838139225,-0.6634432432,0.0000000000,382.502578
181,28200.000000,0.2894775155,-0.4640659514,0.2894775155,-0.7535434670,0.0000000000,391.393414
182,28300.000000,0.2730055754,-0.4132542677,0.2730055754,-0.6862598431,0.0000000000,389.572572
183,28400.000000,0.2522271661,-0.4489979008,0.2522271661,-0.7012250669,0.0000000000,400.292002
184,28500.000000,0.2952836494,-0.4203442319,0.2952836494,-0.7156278813,0.0000000000,378.777502
185,28600.000000,0.2944506346,-0.4336709167,0.2944506346,-0.7281215514,0.0000000000,359.907701
186,28700.000000,0.2574201874,-0.4583038605,0.2574201874,-0.7157240480,0.0000000000,416.756787
187,28800.000000,0.2781814513,-0.4376631113,0.2781814513,-0.7158445626,0.0000000000,367.579175
188,28900.000000,0.2889944318,-0.3730750221,0.2889944318,-0.6620694538,0.0000000000,408.687812
189,29000.000000,0.2615816770,-0.4657963582,0.2615816770,-0.7273780352,0.0000000000,396.071899
190,29100.000000,0.2897029886,-0.4156861745,0.2897029886,-0.7053891632,0.0000000000,380.989621
191,29200.000000,0.2575211584,-0.4590205710,0.2575211584,-0.7165417294,0.0000000000,402.744979
192,29300.000000,0.2452404580,-0.5022665086,0.2452404580,-0.7475069666,0.0000000000,398.098246
193,29400.000000,0.3179248675,-0.3673584320,0.3179248675,-0.6852832996,0.0000000000,400.020842
194,29500.000000,0.2754368075,-0.4249633163,0.2754368075,-0.7004001238,0.0000000000,394.902728
195,29600.000000,0.2359134629,-0.4763869507,0.2359134629,-0.7123004136,0.0000000000,439.975889
196,29700.000000,0.2470587366,-0.4602849778,0.2470587366,-0.7073437143,0.0000000000,400.436314
197,29800.000000,0.2544335584,-0.4929594357,0.2544335584,-0.7473929941,0.0000000000,381.507943
198,29900.000000,0.2820279991,-0.4241985601,0.2820279991,-0.7062265592,0.0000000000,403.328331
199,30000.000000,0.2565538294,-0.4574866613,0.2565538294,-0.7140404907,0.0000000000,380.893152
200,30100.000000,0.2628209572,-0.4560573675,0.2628209572,-0.7188783246,0.0000000000,403.079761
201,30200.000000,0.2636794790,-0.4062479026,0.2636794790,-0.6699273816,0.0000000000,392.349172
202,30300.000000,0.2680258510,-0.4314782494,0.2680258510,-0.6995041004,0.0000000000,398.696906
203,30400.000000,0.2601972322,-0.4433547885,0.2601972322,-0.7035520208,0.0000000000,403.333460
204,30500.000000,0.2322313762,-0.4782974527,0.2322313762,-0.7105288289,0.0000000000,394.590772
205,30600.000000,0.2605323076,-0.4342036236,0.2605323076,-0.6947359312,0.0000000000,394.181603
206,30700.000000,0.2554188246,-0.4838122610,0.2554188246,-0.7392310856,0.0000000000,434.017357
207,30800.000000,0.2415177010,-0.4710973393,0.2415177010,-0.7126150403,0.0000000000,397.508825
208,30900.000000,0.3093050643,-0.3693716698,0.3093050643,-0.6786767341,0.0000000000,376.447108
209,31000.000000,0.2394459389,-0.4796841999,0.2394459389,-0.7191301388,0.0000000000,421.008446
210,31100.000000,0.3082030321,-0.3704922024,0.3082030321,-0.6786952344,0.0000000000,379.781651
211,31200.000000,0.2667064000,-0.4428134094,0.2667064000,-0.7095198094,0.0000000000,402.876605
212,31300.000000,0.2490328762,-0.4448334502,0.2490328762,-0.6938663264,0.0000000000,387.767312
213,31400.000000,0.2763241353,-0.4034147261,0.2763241353,-0.6797388613,0.0000000000,433.547544
214,31500.000000,0.2748608548,-0.4055235934,0.2748608548,-0.6803844482,0.0000000000,380.077085
215,31600.000000,0.3245776031,-0.3710665422,0.3245776031,-0.6956441453,0.0000000000,373.731740
216,31700.000000,0.2764391860,-0.4332688056,0.2764391860,-0.7097079915,0.0000000000,390.193588
217,31800.000000,0.2873916533,-0.4072788329,0.2873916533,-0.6946704863,0.0000000000,414.463155
218,31900.000000,0.2370530206,-0.4717748180,0.2370530206,-0.7088278386,0.0000000000,424.201927
219,32000.000000,0.2246720283,-0.4850618283,0.2246720283,-0.7097338567,0.0000000000,420.344990
220,32100.000000,0.2531909075,-0.4198706905,0.2531909075,-0.6730615980,0.0000000000,379.331217
221,32200.000000,0.2289106621,-0.4976411300,0.2289106621,-0.7265517921,0.0000000000,387.233447
222,32300.000000,0.2804706820,-0.3982783901,0.2804706820,-0.6787490721,0.0000000000,395.957539
223,32400.000000,0.2982663298,-0.3579339362,0.2982663298,-0.6562002660,0.0000000000,401.980827
224,32500.000000,0.2764532627,-0.3942236263,0.2764532627,-0.6706768890,0.0000000000,381.757101
225,32600.000000,0.2782573406,-0.4523647608,0.2782573406,-0.7306221014,0.0000000000,396.121386
226,32700.000000,0.2610833434,-0.4599012008,0.2610833434,-0.7209845442,0.0000000000,376.951492
227,32800.000000,0.2667348930,-0.4524108810,0.2667348930,-0.7191457740,0.0000000000,398.123420
228,32900.000000,0.2612132601,-0.4502338638,0.2612132601,-0.7114471239,0.0000000000,394.548371
229,33000.000000,0.2584990619,-0.4826628880,0.2584990619,-0.7411619500,0.0000000000,362.351556
230,33100.000000,0.2482263134,-0.4286437784,0.2482263134,-0.6768700918,0.0000000000,367.252419
231,33200.000000,0.2281353430,-0.4513149254,0.2281353430,-0.6794502684,0.0000000000,421.739554
232,33300.000000,0.2700760035,-0.4210070244,0.2700760035,-0.6910830279,0.0000000000,389.160193
233,33400.000000,0.2547206931,-0.4299784766,0.2547206931,-0.6846991697,0.0000000000,391.126560
234,33500.000000,0.2441058986,-0.4932576857,0.2441058986,-0.7373635843,0.0000000000,417.279533
235,33600.000000,0.2625606033,-0.4435604825,0.2625606033,-0.7061210858,0.0000000000,395.262175
236,33700.000000,0.2543826075,-0.4497229264,0.2543826075,-0.7041055338,0.0000000000,414.171009
237,33800.000000,0.2626322245,-0.4631589526,0.2626322245,-0.7257911771,0.0000000000,390.283048
238,33900.000000,0.2599136780,-0.4975868989,0.2599136780,-0.7575005769,0.0000000000,417.840647
239,34000.000000,0.2797716288,-0.4445028499,0.2797716288,-0.7242744787,0.0000000000,390.928612
240,34100.000000,0.2835238857,-0.4358840303,0.2835238857,-0.7194079160,0.0000000000,399.761857
241,34200.000000,0.2713263895,-0.4497190226,0.2713263895,-0.7210454122,0.0000000000,415.771117
242,34300.000000,0.3184462462,-0.3823919987,0.3184462462,-0.7008382449,0.0000000000,381.767280
243,34400.000000,0.2668817258,-0.4478959960,0.2668817258,-0.7147777218,0.0000000000,424.571123
244,34500.000000,0.3178236997,-0.3666290895,0.3178236997,-0.6844527892,0.0000000000,417.675821
245,34600.000000,0.2862979291,-0.3878785614,0.2862979291,-0.6741764905,0.0000000000,361.754618
246,34700.000000,0.3215067000,-0.3621487462,0.3215067000,-0.6836554462,0.0000000000,394.848582
247,34800.000000,0.3207477966,-0.3934321553,0.3207477966,-0.7141799519,0.0000000000,380.235883
248,34900.000000,0.3287445749,-0.3701392470,0.3287445749,-0.6988838220,0.0000000000,438.349746
249,35000.000000,0.3044209859,-0.4315780934,0.3044209859,-0.7359990793,0.0000000000,365.884204
