sample_index,time_ps,harmonic_hartree,total_PE_hartree,intramolecular_hartree,lj_hartree,coulombic_hartree,T_kinetic_K
250,35100.000000,0.2446168981,-0.4825851579,0.2446168981,-0.7272020560,0.0000000000,414.930738
251,35200.000000,0.2827642669,-0.4403383861,0.2827642669,-0.7231026531,0.0000000000,400.955458
252,35300.000000,0.2887744970,-0.4583994291,0.2887744970,-0.7471739261,0.0000000000,376.960105
253,35400.000000,0.2815949939,-0.4170872633,0.2815949939,-0.6986822572,0.0000000000,411.357999
254,35500.000000,0.2755839405,-0.4176992113,0.2755839405,-0.6932831518,0.0000000000,390.416280
255,35600.000000,0.3047844257,-0.3890283227,0.3047844257,-0.6938127485,0.0000000000,401.546875
256,35700.000000,0.3187463226,-0.3805582867,0.3187463226,-0.6993046093,0.0000000000,399.776421
257,35800.000000,0.3058501396,-0.4078951437,0.3058501396,-0.7137452833,0.0000000000,398.083525
258,35900.000000,0.2955001998,-0.3926463058,0.2955001998,-0.6881465056,0.0000000000,413.726722
259,36000.000000,0.2551970448,-0.5048684129,0.2551970448,-0.7600654577,0.0000000000,394.370155
260,36100.000000,0.3320597634,-0.4234484244,0.3320597634,-0.7555081878,0.0000000000,395.305554
261,36200.000000,0.2727875350,-0.4560728527,0.2727875350,-0.7288603877,0.0000000000,389.368360
262,36300.000000,0.3094651273,-0.4264325968,0.3094651273,-0.7358977241,0.0000000000,399.510036
263,36400.000000,0.2834909447,-0.4370506133,0.2834909447,-0.7205415579,0.0000000000,380.859639
264,36500.000000,0.3220523387,-0.3720619202,0.3220523387,-0.6941142589,0.0000000000,386.152327
265,36600.000000,0.3034269415,-0.4397880868,0.3034269415,-0.7432150283,0.0000000000,394.627143
266,36700.000000,0.2574486900,-0.4733419338,0.2574486900,-0.7307906238,0.0000000000,422.972111
267,36800.000000,0.3282453433,-0.4080000246,0.3282453433,-0.7362453679,0.0000000000,387.304937
268,36900.000000,0.2974590681,-0.4623044929,0.2974590681,-0.7597635610,0.0000000000,395.230541
269,37000.000000,0.2868961427,-0.4186597935,0.2868961427,-0.7055559362,0.0000000000,428.181094
270,37100.000000,0.2930491705,-0.4373802979,0.2930491705,-0.7304294683,0.0000000000,415.721865
271,37200.000000,0.2921711756,-0.4316535531,0.2921711756,-0.7238247287,0.0000000000,389.604402
272,37300.000000,0.3025256336,-0.4357432324,0.3025256336,-0.7382688660,0.0000000000,403.393949
273,37400.000000,0.3017394030,-0.4109648007,0.3017394030,-0.7127042037,0.0000000000,405.110414
274,37500.000000,0.2736096273,-0.4140959026,0.2736096273,-0.6877055299,0.0000000000,390.433036
275,37600.000000,0.2988576055,-0.4321757470,0.2988576055,-0.7310333525,0.0000000000,413.868723
276,37700.000000,0.2626071646,-0.4964838770,0.2626071646,-0.7590910416,0.0000000000,406.397312
277,37800.000000,0.2887740333,-0.4335643070,0.2887740333,-0.7223383403,0.0000000000,414.219126
278,37900.000000,0.3182787833,-0.4490009846,0.3182787833,-0.7672797679,0.0000000000,363.666291
279,38000.000000,0.3176030855,-0.3919018618,0.3176030855,-0.7095049473,0.0000000000,391.796945
280,38100.000000,0.3173956917,-0.4142290587,0.3173956917,-0.7316247504,0.0000000000,384.875804
281,38200.000000,0.2743341299,-0.4395928599,0.2743341299,-0.7139269898,0.0000000000,414.475214
282,38300.000000,0.2373796001,-0.4763983454,0.2373796001,-0.7137779455,0.0000000000,403.639466
283,38400.000000,0.2521467021,-0.4299292669,0.2521467021,-0.6820759690,0.0000000000,395.860718
284,38500.000000,0.2552818885,-0.4662192983,0.2552818885,-0.7215011868,0.0000000000,403.228496
285,38600.000000,0.2699279433,-0.4463585968,0.2699279433,-0.7162865400,0.0000000000,381.575479
286,38700.000000,0.2995787863,-0.3941648476,0.2995787863,-0.6937436338,0.0000000000,420.996466
287,38800.000000,0.2684157588,-0.4323650850,0.2684157588,-0.7007808438,0.0000000000,378.779381
288,38900.000000,0.2704798605,-0.4590295898,0.2704798605,-0.7295094504,0.0000000000,393.321883
289,39000.000000,0.2595691627,-0.4496651322,0.2595691627,-0.7092342948,0.0000000000,423.913892
290,39100.000000,0.3192999752,-0.4028601735,0.3192999752,-0.7221601487,0.0000000000,380.475488
291,39200.000000,0.2527734137,-0.4922570347,0.2527734137,-0.7450304484,0.0000000000,375.795123
292,39300.000000,0.2729864960,-0.4330184827,0.2729864960,-0.7060049787,0.0000000000,429.240329
293,39400.000000,0.3140817934,-0.4025922381,0.3140817934,-0.7166740315,0.0000000000,389.158314
294,39500.000000,0.3019108499,-0.4219834582,0.3019108499,-0.7238943081,0.0000000000,423.851368
295,39600.000000,0.3213023972,-0.4383182951,0.3213023972,-0.7596206923,0.0000000000,416.613180
296,39700.000000,0.2658233633,-0.4700427736,0.2658233633,-0.7358661369,0.0000000000,375.619726
297,39800.000000,0.2690247449,-0.4379392542,0.2690247449,-0.7069639991,0.0000000000,385.550574
298,39900.000000,0.2818510079,-0.4252179688,0.2818510079,-0.7070689767,0.0000000000,377.064130
299,40000.000000,0.3163604296,-0.4065853158,0.3163604296,-0.7229457454,0.0000000000,379.642586
300,40100.000000,0.2934962517,-0.4100912859,0.2934962517,-0.7035875376,0.0000000000,386.236894
301,40200.000000,0.2709296887,-0.4345833554,0.2709296887,-0.7055130441,0.0000000000,392.903514
302,40300.000000,0.2628238960,-0.4293062874,0.2628238960,-0.6921301833,0.0000000000,424.572376
303,40400.000000,0.2577963867,-0.4356510659,0.2577963867,-0.6934474526,0.0000000000,377.822605
304,40500.000000,0.2602855929,-0.4665984799,0.2602855929,-0.7268840729,0.0000000000,401.467085
305,40600.000000,0.2796608093,-0.4193203363,0.2796608093,-0.6989811456,0.0000000000,384.136199
306,40700.000000,0.2835217259,-0.4038094434,0.2835217259,-0.6873311693,0.0000000000,378.629471
307,40800.000000,0.2768142315,-0.4322378577,0.2768142315,-0.7090520892,0.0000000000,402.995703
308,40900.000000,0.2744092972,-0.4300437924,0.2744092972,-0.7044530896,0.0000000000,392.122879
309,41000.000000,0.2903868107,-0.4252923483,0.2903868107,-0.7156791589,0.0000000000,382.707965
310,41100.000000,0.3101826330,-0.3735122700,0.3101826330,-0.6836949030,0.0000000000,403.748697
311,41200.000000,0.2845683996,-0.4551682340,0.2845683996,-0.7397366336,0.0000000000,394.678823
312,41300.000000,0.2911930275,-0.3974776134,0.2911930275,-0.6886706409,0.0000000000,390.403360
313,41400.000000,0.2886936244,-0.4065246929,0.2886936244,-0.6952183174,0.0000000000,393.475394
314,41500.000000,0.2971376682,-0.3937139377,0.2971376682,-0.6908516059,0.0000000000,396.838714
315,41600.000000,0.2586575146,-0.4597899281,0.2586575146,-0.7184474427,0.0000000000,405.167418
316,41700.000000,0.2730095329,-0.4478614062,0.2730095329,-0.7208709391,0.0000000000,396.002758
317,41800.000000,0.2754014640,-0.4605036488,0.2754014640,-0.7359051127,0.0000000000,388.707919
318,41900.000000,0.3121249045,-0.4211202193,0.3121249045,-0.7332451239,0.0000000000,379.240229
319,42000.000000,0.2961051623,-0.4112038878,0.2961051623,-0.7073090501,0.0000000000,381.841980
320,42100.000000,0.2851921032,-0.4402164569,0.2851921032,-0.7254085601,0.0000000000,393.128750
321,42200.000000,0.2909493131,-0.4316232275,0.2909493131,-0.7225725406,0.0000000000,380.611577
322,42300.000000,0.2971890148,-0.4326929267,0.2971890148,-0.7298819415,0.0000000000,394.823604
323,42400.000000,0.3010091730,-0.4035242392,0.3010091730,-0.7045334122,0.0000000000,385.807562
324,42500.000000,0.2666033666,-0.4329124216,0.2666033666,-0.6995157882,0.0000000000,378.229151
325,42600.000000,0.2852510142,-0.4103753839,0.2852510142,-0.6956263981,0.0000000000,397.605724
326,42700.000000,0.2961226170,-0.4241798477,0.2961226170,-0.7203024648,0.0000000000,396.390394
327,42800.000000,0.2704666362,-0.4679799737,0.2704666362,-0.7384466100,0.0000000000,387.342131
328,42900.000000,0.2999905091,-0.3990760710,0.2999905091,-0.6990665801,0.0000000000,408.341520
329,43000.000000,0.2985234053,-0.4206240634,0.2985234053,-0.7191474687,0.0000000000,385.514907
330,43100.000000,0.3062397722,-0.4189424510,0.3062397722,-0.7251822231,0.0000000000,379.862106
331,43200.000000,0.3247796372,-0.3676224142,0.3247796372,-0.6924020514,0.0000000000,383.672532
332,43300.000000,0.2838807993,-0.4583802609,0.2838807993,-0.7422610602,0.0000000000,415.526697
333,43400.000000,0.2664700097,-0.4591450212,0.2664700097,-0.7256150309,0.0000000000,414.850399
334,43500.000000,0.3560683015,-0.3596036940,0.3560683015,-0.7156719955,0.0000000000,393.431193
335,43600.000000,0.3015753176,-0.4306274186,0.3015753176,-0.7322027362,0.0000000000,400.424881
336,43700.000000,0.3198070411,-0.3822868480,0.3198070411,-0.7020938891,0.0000000000,409.231464
337,43800.000000,0.2777254815,-0.5018968242,0.2777254815,-0.7796223057,0.0000000000,411.636755
338,43900.000000,0.3109724601,-0.4092640062,0.3109724601,-0.7202364663,0.0000000000,398.176078
339,44000.000000,0.3575217403,-0.3916554748,0.3575217403,-0.7491772151,0.0000000000,387.851761
340,44100.000000,0.3263028621,-0.3970405451,0.3263028621,-0.7233434072,0.0000000000,399.805236
341,44200.000000,0.3077900744,-0.4423205770,0.3077900744,-0.7501106514,0.0000000000,403.452362
342,44300.000000,0.3187934597,-0.4454953392,0.3187934597,-0.7642887989,0.0000000000,411.667958
343,44400.000000,0.3103476286,-0.4119339591,0.3103476286,-0.7222815877,0.0000000000,410.678335
344,44500.000000,0.3556960404,-0.3563230012,0.3556960404,-0.7120190415,0.0000000000,398.787423
345,44600.000000,0.3201867165,-0.4429956608,0.3201867165,-0.7631823773,0.0000000000,413.453721
346,44700.000000,0.3198650306,-0.4026255529,0.3198650306,-0.7224905834,0.0000000000,372.887289
347,44800.000000,0.3171040950,-0.4259389204,0.3171040950,-0.7430430154,0.0000000000,395.414238
348,44900.000000,0.3119202661,-0.4201867561,0.3119202661,-0.7321070222,0.0000000000,397.721298
349,45000.000000,0.3390374183,-0.3960814085,0.3390374183,-0.7351188268,0.0000000000,388.292838
350,45100.000000,0.2906225176,-0.4536658339,0.2906225176,-0.7442883515,0.0000000000,390.260850
351,45200.000000,0.2809252236,-0.4310780536,0.2809252236,-0.7120032772,0.0000000000,355.043992
352,45300.000000,0.3523138635,-0.3430358573,0.3523138635,-0.6953497208,0.0000000000,362.033022
353,45400.000000,0.2831722952,-0.4462609712,0.2831722952,-0.7294332664,0.0000000000,383.361515
354,45500.000000,0.3050328224,-0.4128441060,0.3050328224,-0.7178769284,0.0000000000,367.071619
355,45600.000000,0.2994546838,-0.4127507897,0.2994546838,-0.7122054735,0.0000000000,385.945217
356,45700.000000,0.2839495805,-0.4329455359,0.2839495805,-0.7168951164,0.0000000000,399.153878
357,45800.000000,0.3034062866,-0.4735034442,0.3034062866,-0.7769097308,0.0000000000,373.363523
358,45900.000000,0.2979640700,-0.4671728733,0.2979640700,-0.7651369433,0.0000000000,422.818169
359,46000.000000,0.3428954127,-0.3883101661,0.3428954127,-0.7312055789,0.0000000000,385.547207
360,46100.000000,0.3465030222,-0.3800764487,0.3465030222,-0.7265794709,0.0000000000,380.001798
361,46200.000000,0.3277806796,-0.3997812274,0.3277806796,-0.7275619070,0.0000000000,390.437734
362,46300.000000,0.3089343083,-0.4357561472,0.3089343083,-0.7446904554,0.0000000000,392.228430
363,46400.000000,0.3098780488,-0.4277664078,0.3098780488,-0.7376444566,0.0000000000,411.598935
364,46500.000000,0.2884312817,-0.4616192008,0.2884312817,-0.7500504825,0.0000000000,395.958517
365,46600.000000,0.3000814287,-0.3943992957,0.3000814287,-0.6944807244,0.0000000000,399.167620
366,46700.000000,0.3159988919,-0.4353999072,0.3159988919,-0.7513987992,0.0000000000,363.519082
367,46800.000000,0.3305931505,-0.4092063658,0.3305931505,-0.7397995163,0.0000000000,390.298591
368,46900.000000,0.2772778029,-0.4390204567,0.2772778029,-0.7162982596,0.0000000000,414.963859
369,47000.000000,0.2789358635,-0.4497195918,0.2789358635,-0.7286554552,0.0000000000,385.162351
370,47100.000000,0.3124581130,-0.4191561450,0.3124581130,-0.7316142580,0.0000000000,374.735928
371,47200.000000,0.3414702420,-0.3612117928,0.3414702420,-0.7026820348,0.0000000000,392.721382
372,47300.000000,0.2885942452,-0.4670201523,0.2885942452,-0.7556143976,0.0000000000,424.464827
373,47400.000000,0.2724665152,-0.4587390456,0.2724665152,-0.7312055609,0.0000000000,396.025857
374,47500.000000,0.3119361729,-0.4180499768,0.3119361729,-0.7299861498,0.0000000000,407.734637
375,47600.000000,0.3056014446,-0.4177038541,0.3056014446,-0.7233052987,0.0000000000,361.695030
376,47700.000000,0.2590160905,-0.4841474505,0.2590160905,-0.7431635410,0.0000000000,400.289614
377,47800.000000,0.2961830536,-0.4516906623,0.2961830536,-0.7478737159,0.0000000000,384.718220
378,47900.000000,0.2997150362,-0.3628885381,0.2997150362,-0.6626035743,0.0000000000,389.560631
379,48000.000000,0.2818954008,-0.4421973582,0.2818954008,-0.7240927590,0.0000000000,415.220848
380,48100.000000,0.2806182199,-0.4420540415,0.2806182199,-0.7226722614,0.0000000000,384.656675
381,48200.000000,0.2608050730,-0.4495685959,0.2608050730,-0.7103736689,0.0000000000,364.060504
382,48300.000000,0.3086988574,-0.3435273413,0.3086988574,-0.6522261987,0.0000000000,399.156619
383,48400.000000,0.2727058118,-0.4525104828,0.2727058118,-0.7252162947,0.0000000000,389.205687
384,48500.000000,0.2866564704,-0.4118395918,0.2866564704,-0.6984960622,0.0000000000,408.210128
385,48600.000000,0.2706456929,-0.4424726630,0.2706456929,-0.7131183559,0.0000000000,417.971256
386,48700.000000,0.2997078983,-0.4156760142,0.2997078983,-0.7153839125,0.0000000000,413.884031
387,48800.000000,0.2710044120,-0.4922792581,0.2710044120,-0.7632836701,0.0000000000,373.503763
388,48900.000000,0.2983840854,-0.4164983771,0.2983840854,-0.7148824625,0.0000000000,412.204564
389,49000.000000,0.2320217813,-0.5047890421,0.2320217813,-0.7368108234,0.0000000000,401.539985
390,49100.000000,0.2599962362,-0.4724646324,0.2599962362,-0.7324608686,0.0000000000,388.721778
391,49200.000000,0.2737633279,-0.4803468241,0.2737633279,-0.7541101521,0.0000000000,381.490990
392,49300.000000,0.2757495620,-0.4232887922,0.2757495620,-0.6990383542,0.0000000000,382.325067
393,49400.000000,0.3054350050,-0.3729972753,0.3054350050,-0.6784322802,0.0000000000,406.866147
394,49500.000000,0.3101743274,-0.3985051719,0.3101743274,-0.7086794994,0.0000000000,384.283916
395,49600.000000,0.2876352385,-0.4556868185,0.2876352385,-0.7433220571,0.0000000000,384.314572
396,49700.000000,0.2726834523,-0.4273080045,0.2726834523,-0.6999914568,0.0000000000,397.295647
397,49800.000000,0.3133425097,-0.3779652098,0.3133425097,-0.6913077195,0.0000000000,402.834870
398,49900.000000,0.2734006347,-0.4300050904,0.2734006347,-0.7034057251,0.0000000000,382.392367
399,50000.000000,0.3238855421,-0.4242660477,0.3238855421,-0.7481515898,0.0000000000,390.445251
400,50100.000000,0.3447779961,-0.3409741203,0.3447779961,-0.6857521165,0.0000000000,397.940349
401,50200.000000,0.3116516336,-0.4530378327,0.3116516336,-0.7646894664,0.0000000000,390.342088
402,50300.000000,0.2810065214,-0.4595704161,0.2810065214,-0.7405769374,0.0000000000,390.324940
403,50400.000000,0.3132123607,-0.3909110590,0.3132123607,-0.7041234197,0.0000000000,384.842173
404,50500.000000,0.3233600581,-0.4154259418,0.3233600581,-0.7387859999,0.0000000000,390.720406
405,50600.000000,0.2897479520,-0.4357897483,0.2897479520,-0.7255377003,0.0000000000,355.546575
406,50700.000000,0.2810020260,-0.4226738636,0.2810020260,-0.7036758896,0.0000000000,404.135981
407,50800.000000,0.3071897732,-0.4143862823,0.3071897732,-0.7215760555,0.0000000000,390.635526
408,50900.000000,0.3085874910,-0.3685527937,0.3085874910,-0.6771402847,0.0000000000,395.777208
409,51000.000000,0.3186582367,-0.4054157977,0.3186582367,-0.7240740345,0.0000000000,390.312842
410,51100.000000,0.3247770726,-0.3792576289,0.3247770726,-0.7040347015,0.0000000000,397.139786
411,51200.000000,0.2542775271,-0.4890020799,0.2542775271,-0.7432796070,0.0000000000,415.692580
412,51300.000000,0.2600931693,-0.4516357938,0.2600931693,-0.7117289631,0.0000000000,415.300990
413,51400.000000,0.3028643651,-0.4278707936,0.3028643651,-0.7307351587,0.0000000000,382.227737
414,51500.000000,0.2836534364,-0.3946014847,0.2836534364,-0.6782549211,0.0000000000,388.062160
415,51600.000000,0.2664599023,-0.4692478891,0.2664599023,-0.7357077914,0.0000000000,396.596251
416,51700.000000,0.2978637901,-0.4430930391,0.2978637901,-0.7409568292,0.0000000000,419.644968
417,51800.000000,0.3518716983,-0.3864760914,0.3518716983,-0.7383477897,0.0000000000,404.622277
418,51900.000000,0.3339281702,-0.3876081967,0.3339281702,-0.7215363670,0.0000000000,389.831283
419,52000.000000,0.2981276453,-0.4605397758,0.2981276453,-0.7586674212,0.0000000000,396.886791
420,52100.000000,0.3142449728,-0.4295748781,0.3142449728,-0.7438198509,0.0000000000,390.895881
421,52200.000000,0.3499666251,-0.3903399170,0.3499666251,-0.7403065421,0.0000000000,373.873506
422,52300.000000,0.3162635448,-0.4095103247,0.3162635448,-0.7257738695,0.0000000000,393.544457
423,52400.000000,0.3063435004,-0.4442559231,0.3063435004,-0.7505994234,0.0000000000,395.163044
424,52500.000000,0.3498094083,-0.3660457115,0.3498094083,-0.7158551198,0.0000000000,390.909428
425,52600.000000,0.3484135058,-0.3773698072,0.3484135058,-0.7257833129,0.0000000000,397.673416
426,52700.000000,0.2914279801,-0.4234116321,0.2914279801,-0.7148396122,0.0000000000,401.671807
427,52800.000000,0.3024234933,-0.4409298424,0.3024234933,-0.7433533357,0.0000000000,373.181470
428,52900.000000,0.3545068305,-0.3872554247,0.3545068305,-0.7417622552,0.0000000000,416.262699
429,53000.000000,0.3206536277,-0.4252571284,0.3206536277,-0.7459107561,0.0000000000,410.415787
430,53100.000000,0.3032542235,-0.4520837240,0.3032542235,-0.7553379476,0.0000000000,414.876043
431,53200.000000,0.3576494828,-0.3798655809,0.3576494828,-0.7375150637,0.0000000000,383.783330
432,53300.000000,0.3447446561,-0.4058779399,0.3447446561,-0.7506225960,0.0000000000,377.043145
433,53400.000000,0.3456939460,-0.4077318994,0.3456939460,-0.7534258454,0.0000000000,409.781186
434,53500.000000,0.3040226679,-0.4365789975,0.3040226679,-0.7406016654,0.0000000000,381.608796
435,53600.000000,0.3255172812,-0.4217922379,0.3255172812,-0.7473095191,0.0000000000,409.350484
436,53700.000000,0.3712955121,-0.3890208342,0.3712955121,-0.7603163463,0.0000000000,391.267152
437,53800.000000,0.3221193063,-0.4201218480,0.3221193063,-0.7422411543,0.0000000000,400.423511
438,53900.000000,0.3234773015,-0.3939679825,0.3234773015,-0.7174452841,0.0000000000,423.353992
439,54000.000000,0.2733058886,-0.4701418474,0.2733058886,-0.7434477361,0.0000000000,405.382671
440,54100.000000,0.3138918981,-0.4282226289,0.3138918981,-0.7421145269,0.0000000000,405.612253
441,54200.000000,0.3641541905,-0.3793295835,0.3641541905,-0.7434837740,0.0000000000,378.638163
442,54300.000000,0.3726489676,-0.3594590040,0.3726489676,-0.7321079715,0.0000000000,401.365527
443,54400.000000,0.2962168220,-0.4432251406,0.2962168220,-0.7394419626,0.0000000000,399.757119
444,54500.000000,0.3429547164,-0.3881436583,0.3429547164,-0.7310983747,0.0000000000,369.001849
445,54600.000000,0.3189509748,-0.4073316084,0.3189509748,-0.7262825832,0.0000000000,386.752828
446,54700.000000,0.3569026619,-0.3824110672,0.3569026619,-0.7393137292,0.0000000000,371.393359
447,54800.000000,0.3278658434,-0.4213834973,0.3278658434,-0.7492493406,0.0000000000,363.047585
448,54900.000000,0.3397845858,-0.3616970908,0.3397845858,-0.7014816766,0.0000000000,393.075426
449,55000.000000,0.3161667938,-0.4466633380,0.3161667938,-0.7628301318,0.0000000000,400.772700
450,55100.000000,0.2958374642,-0.4321007327,0.2958374642,-0.7279381970,0.0000000000,393.053736
451,55200.000000,0.3616279640,-0.3641572509,0.3616279640,-0.7257852148,0.0000000000,429.964234
452,55300.000000,0.3328693528,-0.3930822003,0.3328693528,-0.7259515532,0.0000000000,398.262837
453,55400.000000,0.3381968666,-0.4311678688,0.3381968666,-0.7693647354,0.0000000000,389.491059
454,55500.000000,0.3034683786,-0.4293055594,0.3034683786,-0.7327739381,0.0000000000,380.894914
455,55600.000000,0.3187221744,-0.4200273332,0.3187221744,-0.7387495076,0.0000000000,408.645450
456,55700.000000,0.3563041199,-0.3540228334,0.3563041199,-0.7103269532,0.0000000000,387.850039
457,55800.000000,0.3026112418,-0.4635972862,0.3026112418,-0.7662085280,0.0000000000,387.434371
458,55900.000000,0.3102371304,-0.4041700283,0.3102371304,-0.7144071587,0.0000000000,385.468043
459,56000.000000,0.2993254620,-0.4461991743,0.2993254620,-0.7455246363,0.0000000000,392.094494
460,56100.000000,0.2961241861,-0.4068900289,0.2961241861,-0.7030142150,0.0000000000,399.374926
461,56200.000000,0.3263391227,-0.4005546555,0.3263391227,-0.7268937782,0.0000000000,382.531393
462,56300.000000,0.3059061815,-0.4080884409,0.3059061815,-0.7139946224,0.0000000000,395.731049
463,56400.000000,0.2823258166,-0.3895411871,0.2823258166,-0.6718670037,0.0000000000,387.993371
464,56500.000000,0.3053210341,-0.4045060812,0.3053210341,-0.7098271153,0.0000000000,394.251566
465,56600.000000,0.2705629927,-0.4142717229,0.2705629927,-0.6848347156,0.0000000000,400.448920
466,56700.000000,0.3138954104,-0.4015742916,0.3138954104,-0.7154697020,0.0000000000,384.897337
467,56800.000000,0.3029944522,-0.4134562718,0.3029944522,-0.7164507240,0.0000000000,395.015992
468,56900.000000,0.3415996559,-0.3678902151,0.3415996559,-0.7094898710,0.0000000000,398.038853
469,57000.000000,0.3147839479,-0.4139402773,0.3147839479,-0.7287242251,0.0000000000,390.065329
470,57100.000000,0.3083700760,-0.4625527381,0.3083700760,-0.7709228141,0.0000000000,387.646492
471,57200.000000,0.3284167086,-0.3951143392,0.3284167086,-0.7235310477,0.0000000000,404.409216
472,57300.000000,0.3232900983,-0.4336235485,0.3232900983,-0.7569136467,0.0000000000,406.745366
473,57400.000000,0.3287591799,-0.3941448054,0.3287591799,-0.7229039853,0.0000000000,406.920215
474,57500.000000,0.3133621951,-0.4412787643,0.3133621951,-0.7546409594,0.0000000000,370.163856
475,57600.000000,0.3189471473,-0.4437808274,0.3189471473,-0.7627279747,0.0000000000,401.560852
476,57700.000000,0.3315013064,-0.4236692527,0.3315013064,-0.7551705591,0.0000000000,388.960170
477,57800.000000,0.3243629043,-0.4118085799,0.3243629043,-0.7361714842,0.0000000000,385.112316
478,57900.000000,0.2960260882,-0.4638491842,0.2960260882,-0.7598752724,0.0000000000,409.072981
479,58000.000000,0.3243630325,-0.4181655867,0.3243630325,-0.7425286192,0.0000000000,388.470859
480,58100.000000,0.3289802337,-0.3855290517,0.3289802337,-0.7145092854,0.0000000000,386.358145
481,58200.000000,0.3484615504,-0.3973549981,0.3484615504,-0.7458165485,0.0000000000,399.184612
482,58300.000000,0.3702673820,-0.3769695713,0.3702673820,-0.7472369533,0.0000000000,424.163363
483,58400.000000,0.3072697085,-0.4471170061,0.3072697085,-0.7543867146,0.0000000000,391.611643
484,58500.000000,0.3212338505,-0.4040229762,0.3212338505,-0.7252568267,0.0000000000,383.776478
485,58600.000000,0.3108916524,-0.4131983359,0.3108916524,-0.7240899883,0.0000000000,421.808421
486,58700.000000,0.3115776166,-0.4091264652,0.3115776166,-0.7207040818,0.0000000000,421.496778
487,58800.000000,0.3609588818,-0.3988282848,0.3609588818,-0.7597871666,0.0000000000,419.859242
488,58900.000000,0.3357215831,-0.4130136642,0.3357215831,-0.7487352473,0.0000000000,374.471110
489,59000.000000,0.3019853690,-0.4622935756,0.3019853690,-0.7642789446,0.0000000000,404.200854
490,59100.000000,0.2805819540,-0.4476541435,0.2805819540,-0.7282360975,0.0000000000,409.516172
491,59200.000000,0.2901679440,-0.4243077480,0.2901679440,-0.7144756920,0.0000000000,427.294634
492,59300.000000,0.2745153959,-0.4751013459,0.2745153959,-0.7496167419,0.0000000000,409.991780
493,59400.000000,0.3073819166,-0.4131275110,0.3073819166,-0.7205094277,0.0000000000,368.395907
494,59500.000000,0.3083821670,-0.4502014362,0.3083821670,-0.7585836032,0.0000000000,390.845807
495,59600.000000,0.3119487017,-0.4102186955,0.3119487017,-0.7221673972,0.0000000000,423.257288
496,59700.000000,0.3177677689,-0.4205364495,0.3177677689,-0.7383042183,0.0000000000,411.627280
497,59800.000000,0.3052150558,-0.4040305845,0.3052150558,-0.7092456403,0.0000000000,409.778524
498,59900.000000,0.3574968363,-0.3541021680,0.3574968363,-0.7115990043,0.0000000000,383.664741
499,60000.000000,0.2882899975,-0.4161777907,0.2882899975,-0.7044677882,0.0000000000,416.234980
