sample_index,time_ps,harmonic_hartree,total_PE_hartree,intramolecular_hartree,lj_hartree,coulombic_hartree,T_kinetic_K
500,60100.000000,0.3370267556,-0.3999885635,0.3370267556,-0.7370153191,0.0000000000,404.193063
501,60200.000000,0.3847010636,-0.3419324954,0.3847010636,-0.7266335590,0.0000000000,368.075846
502,60300.000000,0.3045286297,-0.4064523145,0.3045286297,-0.7109809442,0.0000000000,373.574548
503,60400.000000,0.3294085445,-0.3859727086,0.3294085445,-0.7153812531,0.0000000000,384.728791
504,60500.000000,0.3253609303,-0.4051887432,0.3253609303,-0.7305496735,0.0000000000,383.521369
505,60600.000000,0.3113242228,-0.4130850225,0.3113242228,-0.7244092453,0.0000000000,394.454800
506,60700.000000,0.3232184180,-0.3746480190,0.3232184180,-0.6978664370,0.0000000000,405.789608
507,60800.000000,0.2963116548,-0.4273986829,0.2963116548,-0.7237103377,0.0000000000,363.533372
508,60900.000000,0.3123357824,-0.4196263406,0.3123357824,-0.7319621230,0.0000000000,408.996910
509,61000.000000,0.3433321166,-0.3535291765,0.3433321166,-0.6968612931,0.0000000000,398.033920
510,61100.000000,0.2864267564,-0.4115604587,0.2864267564,-0.6979872151,0.0000000000,392.693546
511,61200.000000,0.3492559455,-0.3888642672,0.3492559455,-0.7381202127,0.0000000000,372.015236
512,61300.000000,0.3728069745,-0.3629211419,0.3728069745,-0.7357281165,0.0000000000,378.603279
513,61400.000000,0.3513495728,-0.4131917107,0.3513495728,-0.7645412834,0.0000000000,368.175643
514,61500.000000,0.3263995760,-0.4294932276,0.3263995760,-0.7558928035,0.0000000000,385.316528
515,61600.000000,0.3276416002,-0.4173485509,0.3276416002,-0.7449901510,0.0000000000,372.953376
516,61700.000000,0.3474398624,-0.3689344077,0.3474398624,-0.7163742701,0.0000000000,404.695098
517,61800.000000,0.2968223524,-0.4158766339,0.2968223524,-0.7126989863,0.0000000000,393.785667
518,61900.000000,0.3157861205,-0.4346548423,0.3157861205,-0.7504409628,0.0000000000,402.523853
519,62000.000000,0.3093143581,-0.4040726998,0.3093143581,-0.7133870579,0.0000000000,400.524482
520,62100.000000,0.3519271548,-0.3533742120,0.3519271548,-0.7053013668,0.0000000000,400.910434
521,62200.000000,0.3176780988,-0.4184769059,0.3176780988,-0.7361550047,0.0000000000,387.512203
522,62300.000000,0.3069621151,-0.4262271687,0.3069621151,-0.7331892838,0.0000000000,407.448208
523,62400.000000,0.3103301400,-0.4007980942,0.3103301400,-0.7111282343,0.0000000000,356.114659
524,62500.000000,0.3046451757,-0.4150708643,0.3046451757,-0.7197160400,0.0000000000,387.212266
525,62600.000000,0.3297584350,-0.3724697657,0.3297584350,-0.7022282008,0.0000000000,365.043824
526,62700.000000,0.3097265546,-0.4129030472,0.3097265546,-0.7226296019,0.0000000000,402.439052
527,62800.000000,0.2927998804,-0.4147458997,0.2927998804,-0.7075457802,0.0000000000,392.126402
528,62900.000000,0.2800859149,-0.4673014801,0.2800859149,-0.7473873951,0.0000000000,421.460524
529,63000.000000,0.2832609411,-0.4539756527,0.2832609411,-0.7372365937,0.0000000000,421.182434
530,63100.000000,0.3022698731,-0.4200997027,0.3022698731,-0.7223695757,0.0000000000,402.853819
531,63200.000000,0.3354978773,-0.3860556187,0.3354978773,-0.7215534961,0.0000000000,379.289364
532,63300.000000,0.3443303560,-0.3628894273,0.3443303560,-0.7072197834,0.0000000000,401.223134
533,63400.000000,0.3445997943,-0.3877582538,0.3445997943,-0.7323580481,0.0000000000,400.332289
534,63500.000000,0.3138840639,-0.4391722819,0.3138840639,-0.7530563458,0.0000000000,400.437645
535,63600.000000,0.3491200976,-0.3812739085,0.3491200976,-0.7303940061,0.0000000000,412.366258
536,63700.000000,0.3379480836,-0.4186428774,0.3379480836,-0.7565909610,0.0000000000,401.691656
537,63800.000000,0.3816271933,-0.3485200661,0.3816271933,-0.7301472594,0.0000000000,386.999950
538,63900.000000,0.3049201690,-0.4443662685,0.3049201690,-0.7492864374,0.0000000000,385.291471
539,64000.000000,0.3632065784,-0.3621278522,0.3632065784,-0.7253344306,0.0000000000,379.756281
540,64100.000000,0.3612580832,-0.3906741323,0.3612580832,-0.7519322155,0.0000000000,393.278386
541,64200.000000,0.3496748096,-0.4168844690,0.3496748096,-0.7665592786,0.0000000000,369.369009
542,64300.000000,0.3672207235,-0.3686248691,0.3672207235,-0.7358455926,0.0000000000,399.752891
543,64400.000000,0.3220113180,-0.4383573424,0.3220113180,-0.7603686604,0.0000000000,423.353483
544,64500.000000,0.3647109739,-0.3670315355,0.3647109739,-0.7317425094,0.0000000000,415.702681
545,64600.000000,0.3330521560,-0.4189931316,0.3330521560,-0.7520452876,0.0000000000,389.892711
546,64700.000000,0.2932620622,-0.4560229437,0.2932620622,-0.7492850059,0.0000000000,408.558534
547,64800.000000,0.2885315896,-0.4205291524,0.2885315896,-0.7090607421,0.0000000000,394.318593
548,64900.000000,0.3295075869,-0.3778387693,0.3295075869,-0.7073463563,0.0000000000,431.611245
549,65000.000000,0.3205933641,-0.4030927186,0.3205933641,-0.7236860827,0.0000000000,414.816769
550,65100.000000,0.3250127145,-0.4097533582,0.3250127145,-0.7347660727,0.0000000000,404.036106
551,65200.000000,0.3293967971,-0.4135287489,0.3293967971,-0.7429255460,0.0000000000,400.425390
552,65300.000000,0.3538249701,-0.3665214666,0.3538249701,-0.7203464367,0.0000000000,405.360511
553,65400.000000,0.3255707689,-0.4250664371,0.3255707689,-0.7506372060,0.0000000000,394.318084
554,65500.000000,0.3138106887,-0.4250220746,0.3138106887,-0.7388327634,0.0000000000,429.000293
555,65600.000000,0.2927352057,-0.4436368500,0.2927352057,-0.7363720557,0.0000000000,396.783628
556,65700.000000,0.3138693234,-0.4325126589,0.3138693234,-0.7463819823,0.0000000000,437.134573
557,65800.000000,0.3279409402,-0.4130339322,0.3279409402,-0.7409748724,0.0000000000,392.927591
558,65900.000000,0.3243889778,-0.3993478484,0.3243889778,-0.7237368262,0.0000000000,398.526559
559,66000.000000,0.3006247237,-0.4864276017,0.3006247237,-0.7870523254,0.0000000000,399.852492
560,66100.000000,0.3449784993,-0.3971169604,0.3449784993,-0.7420954597,0.0000000000,374.207740
561,66200.000000,0.3044392604,-0.4482593568,0.3044392604,-0.7526986171,0.0000000000,428.539327
562,66300.000000,0.3107204520,-0.4322722323,0.3107204520,-0.7429926843,0.0000000000,370.051140
563,66400.000000,0.3642006990,-0.3638862732,0.3642006990,-0.7280869723,0.0000000000,390.986829
564,66500.000000,0.3260034702,-0.4163216378,0.3260034702,-0.7423251080,0.0000000000,418.358891
565,66600.000000,0.3166914463,-0.4426650761,0.3166914463,-0.7593565224,0.0000000000,428.786528
566,66700.000000,0.3306112714,-0.4014682472,0.3306112714,-0.7320795186,0.0000000000,401.089668
567,66800.000000,0.3338960201,-0.4200621554,0.3338960201,-0.7539581755,0.0000000000,377.645016
568,66900.000000,0.3149362770,-0.4324847159,0.3149362770,-0.7474209929,0.0000000000,372.939203
569,67000.000000,0.2971416695,-0.4104162548,0.2971416695,-0.7075579243,0.0000000000,393.229447
570,67100.000000,0.3198904478,-0.4079109041,0.3198904478,-0.7278013520,0.0000000000,402.822537
571,67200.000000,0.3069200571,-0.4371043468,0.3069200571,-0.7440244039,0.0000000000,395.738723
572,67300.000000,0.2703154906,-0.4609330288,0.2703154906,-0.7312485194,0.0000000000,420.886294
573,67400.000000,0.2950939178,-0.4575550626,0.2950939178,-0.7526489804,0.0000000000,376.124150
574,67500.000000,0.3234455055,-0.3943435442,0.3234455055,-0.7177890497,0.0000000000,386.528100
575,67600.000000,0.3097198481,-0.4280299937,0.3097198481,-0.7377498418,0.0000000000,416.712233
576,67700.000000,0.3023609084,-0.4533122813,0.3023609084,-0.7556731897,0.0000000000,389.278978
577,67800.000000,0.3255387281,-0.3992565541,0.3255387281,-0.7247952822,0.0000000000,412.785724
578,67900.000000,0.3799067495,-0.3837234941,0.3799067495,-0.7636302436,0.0000000000,382.132091
579,68000.000000,0.3649611523,-0.4137777987,0.3649611523,-0.7787389510,0.0000000000,421.124412
580,68100.000000,0.4236676749,-0.3156038171,0.4236676749,-0.7392714921,0.0000000000,372.457683
581,68200.000000,0.3372244425,-0.4064705640,0.3372244425,-0.7436950065,0.0000000000,384.519567
582,68300.000000,0.3732135585,-0.3687828500,0.3732135585,-0.7419964085,0.0000000000,366.917990
583,68400.000000,0.3473098382,-0.4041687279,0.3473098382,-0.7514785661,0.0000000000,393.439454
584,68500.000000,0.3211353786,-0.4445993862,0.3211353786,-0.7657347648,0.0000000000,421.581306
585,68600.000000,0.2841235074,-0.4788111149,0.2841235074,-0.7629346223,0.0000000000,403.449308
586,68700.000000,0.3352368586,-0.4084722488,0.3352368586,-0.7437091074,0.0000000000,405.421235
587,68800.000000,0.3623010929,-0.3559149365,0.3623010929,-0.7182160294,0.0000000000,395.965565
588,68900.000000,0.3241818691,-0.4172238712,0.3241818691,-0.7414057403,0.0000000000,420.329643
589,69000.000000,0.3490304902,-0.3982319231,0.3490304902,-0.7472624133,0.0000000000,376.821510
590,69100.000000,0.3443871179,-0.4021660350,0.3443871179,-0.7465531529,0.0000000000,407.452749
591,69200.000000,0.3629956869,-0.3496233880,0.3629956869,-0.7126190749,0.0000000000,401.631050
592,69300.000000,0.3780557160,-0.3888762897,0.3780557160,-0.7669320057,0.0000000000,378.933363
593,69400.000000,0.3316712480,-0.4691439203,0.3316712480,-0.8008151683,0.0000000000,395.640845
594,69500.000000,0.3275180098,-0.4016668211,0.3275180098,-0.7291848309,0.0000000000,393.004093
595,69600.000000,0.3229528562,-0.4429919752,0.3229528562,-0.7659448314,0.0000000000,358.078285
596,69700.000000,0.3607341094,-0.3877554814,0.3607341094,-0.7484895907,0.0000000000,397.445557
597,69800.000000,0.3083080513,-0.4515326046,0.3083080513,-0.7598406559,0.0000000000,414.412533
598,69900.000000,0.3617719547,-0.4145125949,0.3617719547,-0.7762845496,0.0000000000,416.660397
599,70000.000000,0.3346369802,-0.4200236149,0.3346369802,-0.7546605951,0.0000000000,397.785937
600,70100.000000,0.3345055542,-0.4285314767,0.3345055542,-0.7630370309,0.0000000000,391.791386
601,70200.000000,0.3415866932,-0.4290139415,0.3415866932,-0.7706006346,0.0000000000,377.374716
602,70300.000000,0.2885943618,-0.4380314924,0.2885943618,-0.7266258542,0.0000000000,411.007596
603,70400.000000,0.3310212362,-0.4198200659,0.3310212362,-0.7508413022,0.0000000000,361.647031
604,70500.000000,0.3168322504,-0.4068983116,0.3168322504,-0.7237305620,0.0000000000,401.505962
605,70600.000000,0.3164443695,-0.3839930048,0.3164443695,-0.7004373743,0.0000000000,403.179792
606,70700.000000,0.2816534505,-0.4661362917,0.2816534505,-0.7477897421,0.0000000000,380.805963
607,70800.000000,0.2801962298,-0.4564438629,0.2801962298,-0.7366400927,0.0000000000,389.830030
608,70900.000000,0.3686664301,-0.3907722873,0.3686664301,-0.7594387174,0.0000000000,387.108242
609,71000.000000,0.3789646790,-0.3686229758,0.3789646790,-0.7475876548,0.0000000000,370.603758
610,71100.000000,0.3467156456,-0.4217720918,0.3467156456,-0.7684877374,0.0000000000,392.242877
611,71200.000000,0.3923279480,-0.3501318490,0.3923279480,-0.7424597970,0.0000000000,380.546743
612,71300.000000,0.3642251540,-0.4152239627,0.3642251540,-0.7794491167,0.0000000000,390.044109
613,71400.000000,0.3627154199,-0.3897910911,0.3627154199,-0.7525065110,0.0000000000,382.248487
614,71500.000000,0.3545367536,-0.4088608005,0.3545367536,-0.7633975541,0.0000000000,384.002694
615,71600.000000,0.4074190946,-0.3814977508,0.4074190946,-0.7889168454,0.0000000000,398.671575
616,71700.000000,0.3919635130,-0.3769509508,0.3919635130,-0.7689144638,0.0000000000,380.386380
617,71800.000000,0.4349845710,-0.3428565514,0.4349845710,-0.7778411224,0.0000000000,371.025103
618,71900.000000,0.3613211926,-0.4429301768,0.3613211926,-0.8042513694,0.0000000000,386.690734
619,72000.000000,0.4183379626,-0.3730323122,0.4183379626,-0.7913702748,0.0000000000,398.882013
620,72100.000000,0.3660775729,-0.4521598408,0.3660775729,-0.8182374137,0.0000000000,383.846637
621,72200.000000,0.4881060570,-0.3012366756,0.4881060570,-0.7893427325,0.0000000000,371.933645
622,72300.000000,0.3828572641,-0.3882939751,0.3828572641,-0.7711512392,0.0000000000,405.131399
623,72400.000000,0.4077858468,-0.4035550377,0.4077858468,-0.8113408846,0.0000000000,368.328450
624,72500.000000,0.4136010255,-0.3579435883,0.4136010255,-0.7715446138,0.0000000000,353.252435
625,72600.000000,0.3997304050,-0.3931465018,0.3997304050,-0.7928769069,0.0000000000,402.111827
626,72700.000000,0.4097409029,-0.3784875597,0.4097409029,-0.7882284626,0.0000000000,394.382840
627,72800.000000,0.3384389220,-0.4540121755,0.3384389220,-0.7924510975,0.0000000000,383.144383
628,72900.000000,0.3557127825,-0.4254039663,0.3557127825,-0.7811167488,0.0000000000,385.483782
629,73000.000000,0.4205684247,-0.3603643718,0.4205684247,-0.7809327965,0.0000000000,397.868233
630,73100.000000,0.4494105389,-0.3214803040,0.4494105389,-0.7708908430,0.0000000000,374.842889
631,73200.000000,0.4010504772,-0.3750629852,0.4010504772,-0.7761134623,0.0000000000,364.594917
632,73300.000000,0.3967028884,-0.3785644688,0.3967028884,-0.7752673572,0.0000000000,400.499582
633,73400.000000,0.3515172951,-0.4155209531,0.3515172951,-0.7670382481,0.0000000000,397.443364
634,73500.000000,0.4006487763,-0.3755585465,0.4006487763,-0.7762073229,0.0000000000,372.309261
635,73600.000000,0.3295388730,-0.4450960647,0.3295388730,-0.7746349378,0.0000000000,415.022782
636,73700.000000,0.3989357164,-0.3686757014,0.3989357164,-0.7676114178,0.0000000000,413.080493
637,73800.000000,0.3684117116,-0.4055007483,0.3684117116,-0.7739124599,0.0000000000,383.905286
638,73900.000000,0.4001922174,-0.3687724037,0.4001922174,-0.7689646211,0.0000000000,367.820737
639,74000.000000,0.3346478298,-0.4338016048,0.3346478298,-0.7684494346,0.0000000000,382.682673
640,74100.000000,0.3926590925,-0.3689522032,0.3926590925,-0.7616112957,0.0000000000,379.239486
641,74200.000000,0.3365588444,-0.4001777591,0.3365588444,-0.7367366035,0.0000000000,395.346507
642,74300.000000,0.3076931584,-0.4421944553,0.3076931584,-0.7498876137,0.0000000000,421.891383
643,74400.000000,0.3909240549,-0.3470999425,0.3909240549,-0.7380239974,0.0000000000,430.371797
644,74500.000000,0.3604940610,-0.3788785639,0.3604940610,-0.7393726249,0.0000000000,393.205604
645,74600.000000,0.3605837010,-0.3872429992,0.3605837010,-0.7478267002,0.0000000000,399.572365
646,74700.000000,0.3551664043,-0.3745009754,0.3551664043,-0.7296673798,0.0000000000,373.496324
647,74800.000000,0.3501382455,-0.3786958220,0.3501382455,-0.7288340675,0.0000000000,394.516111
648,74900.000000,0.3132207195,-0.4464102035,0.3132207195,-0.7596309230,0.0000000000,390.585139
649,75000.000000,0.3099078279,-0.4609081894,0.3099078279,-0.7708160173,0.0000000000,383.682750
650,75100.000000,0.3564485376,-0.3929373531,0.3564485376,-0.7493858907,0.0000000000,398.740834
651,75200.000000,0.3735614318,-0.3616643741,0.3735614318,-0.7352258059,0.0000000000,391.349330
652,75300.000000,0.3585264885,-0.3806122699,0.3585264885,-0.7391387584,0.0000000000,395.608036
653,75400.000000,0.3174850835,-0.4149240047,0.3174850835,-0.7324090881,0.0000000000,396.472964
654,75500.000000,0.3259916037,-0.4088321198,0.3259916037,-0.7348237234,0.0000000000,406.838585
655,75600.000000,0.3164811476,-0.4231020486,0.3164811476,-0.7395831962,0.0000000000,406.490609
656,75700.000000,0.2988080998,-0.4536874937,0.2988080998,-0.7524955936,0.0000000000,414.478189
657,75800.000000,0.3222528814,-0.4401966785,0.3222528814,-0.7624495599,0.0000000000,381.865119
658,75900.000000,0.3384990380,-0.4070343855,0.3384990380,-0.7455334235,0.0000000000,389.250515
659,76000.000000,0.3453876584,-0.4080403295,0.3453876584,-0.7534279879,0.0000000000,381.746178
660,76100.000000,0.2958201664,-0.4725646147,0.2958201664,-0.7683847811,0.0000000000,414.663766
661,76200.000000,0.3292547749,-0.4231112825,0.3292547749,-0.7523660573,0.0000000000,398.213859
662,76300.000000,0.3200268167,-0.3963810751,0.3200268167,-0.7164078918,0.0000000000,383.501246
663,76400.000000,0.3103837974,-0.4397617270,0.3103837974,-0.7501455245,0.0000000000,400.314475
664,76500.000000,0.3307121690,-0.4225203434,0.3307121690,-0.7532325124,0.0000000000,424.440867
665,76600.000000,0.3710714105,-0.3861090008,0.3710714105,-0.7571804112,0.0000000000,353.800630
666,76700.000000,0.3957893583,-0.3155659743,0.3957893583,-0.7113553326,0.0000000000,387.709956
667,76800.000000,0.3185901652,-0.4213043494,0.3185901652,-0.7398945146,0.0000000000,376.585664
668,76900.000000,0.3191714490,-0.4105866114,0.3191714490,-0.7297580603,0.0000000000,392.051545
669,77000.000000,0.3400247728,-0.3806073743,0.3400247728,-0.7206321471,0.0000000000,394.651260
670,77100.000000,0.3268340015,-0.4137485363,0.3268340015,-0.7405825377,0.0000000000,373.917395
671,77200.000000,0.3471744234,-0.4025342208,0.3471744234,-0.7497086442,0.0000000000,397.824227
672,77300.000000,0.2998505131,-0.4296647048,0.2998505131,-0.7295152179,0.0000000000,379.772098
673,77400.000000,0.3221354450,-0.4446642883,0.3221354450,-0.7667997334,0.0000000000,411.181936
674,77500.000000,0.3411449559,-0.4096286437,0.3411449559,-0.7507735996,0.0000000000,424.297065
675,77600.000000,0.3360723324,-0.3628273040,0.3360723324,-0.6988996364,0.0000000000,414.648340
676,77700.000000,0.3671069315,-0.3787603695,0.3671069315,-0.7458673009,0.0000000000,397.265618
677,77800.000000,0.3326310283,-0.4017039150,0.3326310283,-0.7343349433,0.0000000000,413.857448
678,77900.000000,0.3359516622,-0.3976965079,0.3359516622,-0.7336481701,0.0000000000,382.754124
679,78000.000000,0.3788660447,-0.3604219066,0.3788660447,-0.7392879513,0.0000000000,408.240079
680,78100.000000,0.3565683635,-0.4143429861,0.3565683635,-0.7709113496,0.0000000000,349.332621
681,78200.000000,0.3238602783,-0.4619842632,0.3238602783,-0.7858445415,0.0000000000,409.852324
682,78300.000000,0.3590619105,-0.3712496152,0.3590619105,-0.7303115257,0.0000000000,379.659891
683,78400.000000,0.3464972931,-0.4401893389,0.3464972931,-0.7866866320,0.0000000000,393.119354
684,78500.000000,0.3850930781,-0.3850921325,0.3850930781,-0.7701852106,0.0000000000,376.202687
685,78600.000000,0.4069565184,-0.3535338801,0.4069565184,-0.7604903985,0.0000000000,391.408292
686,78700.000000,0.3443945472,-0.4715274115,0.3443945472,-0.8159219588,0.0000000000,385.345422
687,78800.000000,0.4023045236,-0.3766956351,0.4023045236,-0.7790001588,0.0000000000,385.589686
688,78900.000000,0.4633068881,-0.2977100807,0.4633068881,-0.7610169689,0.0000000000,359.320825
689,79000.000000,0.4052514325,-0.3730421161,0.4052514325,-0.7782935487,0.0000000000,378.272765
690,79100.000000,0.4296385896,-0.3761711715,0.4296385896,-0.8058097611,0.0000000000,395.531457
691,79200.000000,0.4251891500,-0.3425336690,0.4251891500,-0.7677228190,0.0000000000,361.025428
692,79300.000000,0.4171667812,-0.3797095448,0.4171667812,-0.7968763259,0.0000000000,383.512639
693,79400.000000,0.4049520094,-0.3998861441,0.4049520094,-0.8048381535,0.0000000000,414.253149
694,79500.000000,0.4562261104,-0.3027004155,0.4562261104,-0.7589265259,0.0000000000,401.226306
695,79600.000000,0.4436140578,-0.3687311572,0.4436140578,-0.8123452150,0.0000000000,393.906605
696,79700.000000,0.4474304513,-0.3755962578,0.4474304513,-0.8230267091,0.0000000000,420.471527
697,79800.000000,0.4457984754,-0.3581995145,0.4457984754,-0.8039979898,0.0000000000,401.052592
698,79900.000000,0.4198391430,-0.3922335295,0.4198391430,-0.8120726724,0.0000000000,390.422622
699,80000.000000,0.3850463622,-0.4426741298,0.3850463622,-0.8277204920,0.0000000000,385.481198
700,80100.000000,0.4097576406,-0.4005111514,0.4097576406,-0.8102687920,0.0000000000,402.687583
701,80200.000000,0.4751537201,-0.3237850670,0.4751537201,-0.7989387871,0.0000000000,387.506409
702,80300.000000,0.4979636959,-0.3350219098,0.4979636959,-0.8329856056,0.0000000000,390.319381
703,80400.000000,0.4678482741,-0.3484346126,0.4678482741,-0.8162828866,0.0000000000,395.684068
704,80500.000000,0.4209649136,-0.3840858716,0.4209649136,-0.8050507852,0.0000000000,387.539805
705,80600.000000,0.4973164117,-0.2685788709,0.4973164117,-0.7658952825,0.0000000000,394.804420
706,80700.000000,0.4750056809,-0.3098860525,0.4750056809,-0.7848917333,0.0000000000,408.028271
707,80800.000000,0.4471951708,-0.3446049966,0.4471951708,-0.7918001674,0.0000000000,372.998595
708,80900.000000,0.4519668088,-0.3187957826,0.4519668088,-0.7707625914,0.0000000000,388.993527
709,81000.000000,0.3725722675,-0.4453004855,0.3725722675,-0.8178727529,0.0000000000,420.021602
710,81100.000000,0.4271994620,-0.3654162242,0.4271994620,-0.7926156862,0.0000000000,392.572765
711,81200.000000,0.4808678651,-0.3008596576,0.4808678651,-0.7817275227,0.0000000000,400.493474
712,81300.000000,0.4282938713,-0.3623141461,0.4282938713,-0.7906080175,0.0000000000,398.845798
713,81400.000000,0.4296899181,-0.3536845181,0.4296899181,-0.7833744362,0.0000000000,379.933322
714,81500.000000,0.4275589760,-0.3647803496,0.4275589760,-0.7923393256,0.0000000000,400.202581
715,81600.000000,0.4490979570,-0.3172535027,0.4490979570,-0.7663514597,0.0000000000,381.806001
716,81700.000000,0.4087974845,-0.3862449360,0.4087974845,-0.7950424205,0.0000000000,411.431407
717,81800.000000,0.4704723346,-0.3264386047,0.4704723346,-0.7969109393,0.0000000000,405.083399
718,81900.000000,0.4578498897,-0.3381341950,0.4578498897,-0.7959840847,0.0000000000,388.660037
719,82000.000000,0.4194935560,-0.3936512379,0.4194935560,-0.8131447939,0.0000000000,397.634970
720,82100.000000,0.4649395568,-0.3348893309,0.4649395568,-0.7998288877,0.0000000000,394.516032
721,82200.000000,0.4061938553,-0.3920118385,0.4061938553,-0.7982056937,0.0000000000,382.189408
722,82300.000000,0.4409588626,-0.3701800745,0.4409588626,-0.8111389371,0.0000000000,375.764311
723,82400.000000,0.3634707289,-0.4356963143,0.3634707289,-0.7991670432,0.0000000000,415.710668
724,82500.000000,0.4411360677,-0.3449660168,0.4411360677,-0.7861020845,0.0000000000,397.292202
725,82600.000000,0.4725935865,-0.3253365469,0.4725935865,-0.7979301334,0.0000000000,398.506945
726,82700.000000,0.4439747838,-0.3669931327,0.4439747838,-0.8109679165,0.0000000000,404.055016
727,82800.000000,0.4064170520,-0.3991465070,0.4064170520,-0.8055635590,0.0000000000,388.113526
728,82900.000000,0.4074858154,-0.4034319798,0.4074858154,-0.8109177952,0.0000000000,389.794324
729,83000.000000,0.3804411789,-0.4126152962,0.3804411789,-0.7930564751,0.0000000000,392.683367
730,83100.000000,0.4142264381,-0.3820913442,0.4142264381,-0.7963177823,0.0000000000,385.479005
731,83200.000000,0.3907759200,-0.4244941962,0.3907759200,-0.8152701162,0.0000000000,405.747755
732,83300.000000,0.4523782252,-0.3570735198,0.4523782252,-0.8094517449,0.0000000000,390.866361
733,83400.000000,0.4865738031,-0.3369433857,0.4865738031,-0.8235171887,0.0000000000,378.165648
734,83500.000000,0.5081961779,-0.2982323477,0.5081961779,-0.8064285256,0.0000000000,365.778026
735,83600.000000,0.4608643377,-0.3641824671,0.4608643377,-0.8250468047,0.0000000000,378.638045
736,83700.000000,0.3958305784,-0.4383798009,0.3958305784,-0.8342103794,0.0000000000,404.061241
737,83800.000000,0.4108546576,-0.4213248501,0.4108546576,-0.8321795077,0.0000000000,387.798790
738,83900.000000,0.4558417590,-0.3503451238,0.4558417590,-0.8061868827,0.0000000000,416.312343
739,84000.000000,0.5262232300,-0.3006826137,0.5262232300,-0.8269058437,0.0000000000,371.332126
740,84100.000000,0.4236809930,-0.3578220099,0.4236809930,-0.7815030029,0.0000000000,393.887421
741,84200.000000,0.4716043090,-0.3341463430,0.4716043090,-0.8057506520,0.0000000000,393.767188
742,84300.000000,0.4435537118,-0.3590465166,0.4435537118,-0.8026002283,0.0000000000,406.088723
743,84400.000000,0.4693573621,-0.3140936318,0.4693573621,-0.7834509939,0.0000000000,403.590331
744,84500.000000,0.4101861924,-0.3621097610,0.4101861924,-0.7722959535,0.0000000000,395.211083
745,84600.000000,0.4261838213,-0.3828376674,0.4261838213,-0.8090214887,0.0000000000,380.493145
746,84700.000000,0.5242286690,-0.2736743774,0.5242286690,-0.7979030464,0.0000000000,385.488715
747,84800.000000,0.4753210617,-0.3699349729,0.4753210617,-0.8452560346,0.0000000000,382.656129
748,84900.000000,0.5091540170,-0.2924104630,0.5091540170,-0.8015644800,0.0000000000,384.318526
749,85000.000000,0.3947987330,-0.4249286990,0.3947987330,-0.8197274320,0.0000000000,395.592689
