sample_index,time_ps,harmonic_hartree,total_PE_hartree,intramolecular_hartree,lj_hartree,coulombic_hartree,T_kinetic_K
750,85100.000000,0.3655244029,-0.4492598878,0.3655244029,-0.8147842907,0.0000000000,402.852253
751,85200.000000,0.4309966144,-0.3807299995,0.4309966144,-0.8117266139,0.0000000000,409.395978
752,85300.000000,0.3676652788,-0.4552690509,0.3676652788,-0.8229343296,0.0000000000,412.509160
753,85400.000000,0.4109088653,-0.3841929437,0.4109088653,-0.7951018090,0.0000000000,389.359590
754,85500.000000,0.4188291025,-0.3613343994,0.4188291025,-0.7801635019,0.0000000000,390.911581
755,85600.000000,0.4087663339,-0.3525075008,0.4087663339,-0.7612738347,0.0000000000,385.318447
756,85700.000000,0.3522898053,-0.4121206159,0.3522898053,-0.7644104211,0.0000000000,412.816301
757,85800.000000,0.4052521341,-0.3608179687,0.4052521341,-0.7660701028,0.0000000000,405.805660
758,85900.000000,0.3234222918,-0.4632426986,0.3234222918,-0.7866649904,0.0000000000,388.220370
759,86000.000000,0.4136564061,-0.3423843047,0.4136564061,-0.7560407108,0.0000000000,379.009864
760,86100.000000,0.3840579656,-0.3925505899,0.3840579656,-0.7766085555,0.0000000000,398.082194
761,86200.000000,0.4668323345,-0.3173801782,0.4668323345,-0.7842125126,0.0000000000,402.630814
762,86300.000000,0.4426968574,-0.3475228485,0.4426968574,-0.7902197059,0.0000000000,368.896102
763,86400.000000,0.4737153756,-0.3181910922,0.4737153756,-0.7919064678,0.0000000000,393.471793
764,86500.000000,0.4292314961,-0.3706659596,0.4292314961,-0.7998974557,0.0000000000,391.021322
765,86600.000000,0.4379855244,-0.3458210435,0.4379855244,-0.7838065679,0.0000000000,395.922968
766,86700.000000,0.4745810717,-0.3513794244,0.4745810717,-0.8259604961,0.0000000000,394.528287
767,86800.000000,0.4147667440,-0.3939942691,0.4147667440,-0.8087610131,0.0000000000,431.128824
768,86900.000000,0.4520243554,-0.3700128421,0.4520243554,-0.8220371975,0.0000000000,404.275476
769,87000.000000,0.4209079249,-0.3826952890,0.4209079249,-0.8036032139,0.0000000000,392.687203
770,87100.000000,0.4540820271,-0.4078520079,0.4540820271,-0.8619340350,0.0000000000,397.196438
771,87200.000000,0.3906399427,-0.4282514547,0.3906399427,-0.8188913974,0.0000000000,407.480703
772,87300.000000,0.4245248206,-0.3980062092,0.4245248206,-0.8225310298,0.0000000000,404.371710
773,87400.000000,0.4426403118,-0.3268197327,0.4426403118,-0.7694600445,0.0000000000,398.121854
774,87500.000000,0.4238487714,-0.3612878226,0.4238487714,-0.7851365940,0.0000000000,409.786354
775,87600.000000,0.4421335742,-0.3256774872,0.4421335742,-0.7678110614,0.0000000000,390.068852
776,87700.000000,0.4255602975,-0.3794257046,0.4255602975,-0.8049860021,0.0000000000,382.717205
777,87800.000000,0.4404370089,-0.3728975024,0.4404370089,-0.8133345113,0.0000000000,374.944408
778,87900.000000,0.4190013107,-0.3961992424,0.4190013107,-0.8152005531,0.0000000000,404.248658
779,88000.000000,0.4364626467,-0.3685121220,0.4364626467,-0.8049747687,0.0000000000,387.764924
780,88100.000000,0.4280697345,-0.3730646844,0.4280697345,-0.8011344189,0.0000000000,378.844059
781,88200.000000,0.4035996546,-0.3855077597,0.4035996546,-0.7891074143,0.0000000000,381.121756
782,88300.000000,0.4299877037,-0.3486381684,0.4299877037,-0.7786258721,0.0000000000,390.181921
783,88400.000000,0.4344519068,-0.3403863838,0.4344519068,-0.7748382906,0.0000000000,379.119526
784,88500.000000,0.3864056159,-0.3792405617,0.3864056159,-0.7656461776,0.0000000000,404.239066
785,88600.000000,0.4027083465,-0.3746376464,0.4027083465,-0.7773459930,0.0000000000,396.215858
786,88700.000000,0.4040856788,-0.3908246808,0.4040856788,-0.7949103597,0.0000000000,366.762795
787,88800.000000,0.3803704452,-0.4159050442,0.3803704452,-0.7962754893,0.0000000000,408.650461
788,88900.000000,0.4006188759,-0.3771294157,0.4006188759,-0.7777482915,0.0000000000,398.796154
789,89000.000000,0.3892076395,-0.4026476164,0.3892076395,-0.7918552559,0.0000000000,404.842855
790,89100.000000,0.4728818492,-0.2930141938,0.4728818492,-0.7658960429,0.0000000000,381.155856
791,89200.000000,0.4235966627,-0.3512388761,0.4235966627,-0.7748355388,0.0000000000,382.839865
792,89300.000000,0.3918369948,-0.4112805886,0.3918369948,-0.8031175834,0.0000000000,412.893625
793,89400.000000,0.3737421791,-0.3846319033,0.3737421791,-0.7583740824,0.0000000000,409.530344
794,89500.000000,0.4397070213,-0.3563381069,0.4397070213,-0.7960451283,0.0000000000,392.836604
795,89600.000000,0.3947479535,-0.4136535474,0.3947479535,-0.8084015009,0.0000000000,386.923527
796,89700.000000,0.4378188495,-0.3476311844,0.4378188495,-0.7854500339,0.0000000000,382.234471
797,89800.000000,0.4217033706,-0.3720441023,0.4217033706,-0.7937474728,0.0000000000,367.846812
798,89900.000000,0.4213714846,-0.3596074141,0.4213714846,-0.7809788987,0.0000000000,406.246502
799,90000.000000,0.4660544822,-0.3020505770,0.4660544822,-0.7681050592,0.0000000000,398.282295
800,90100.000000,0.4272840964,-0.3733060776,0.4272840964,-0.8005901740,0.0000000000,402.561204
801,90200.000000,0.4221306302,-0.3902710038,0.4221306302,-0.8124016340,0.0000000000,381.388962
802,90300.000000,0.4404535112,-0.3584944599,0.4404535112,-0.7989479711,0.0000000000,397.786837
803,90400.000000,0.4861845534,-0.3141842531,0.4861845534,-0.8003688065,0.0000000000,374.238943
804,90500.000000,0.4483596193,-0.3607723635,0.4483596193,-0.8091319828,0.0000000000,404.075100
805,90600.000000,0.4498743719,-0.3623568725,0.4498743719,-0.8122312443,0.0000000000,416.645911
806,90700.000000,0.5017476949,-0.3253324858,0.5017476949,-0.8270801807,0.0000000000,372.690202
807,90800.000000,0.4501437142,-0.3704414497,0.4501437142,-0.8205851639,0.0000000000,394.229876
808,90900.000000,0.4360891749,-0.3745096199,0.4360891749,-0.8105987949,0.0000000000,405.503961
809,91000.000000,0.4219109933,-0.3991401798,0.4219109933,-0.8210511731,0.0000000000,384.279257
810,91100.000000,0.4540474354,-0.3681154676,0.4540474354,-0.8221629030,0.0000000000,391.382100
811,91200.000000,0.4852133586,-0.3387951251,0.4852133586,-0.8240084837,0.0000000000,378.373501
812,91300.000000,0.4223988401,-0.4110715935,0.4223988401,-0.8334704336,0.0000000000,375.893275
813,91400.000000,0.4566094203,-0.3195157321,0.4566094203,-0.7761251524,0.0000000000,391.488395
814,91500.000000,0.4093205189,-0.4095183956,0.4093205189,-0.8188389144,0.0000000000,414.285409
815,91600.000000,0.4627335024,-0.3726380667,0.4627335024,-0.8353715691,0.0000000000,400.462467
816,91700.000000,0.4787116285,-0.3695550431,0.4787116285,-0.8482666716,0.0000000000,379.393154
817,91800.000000,0.5333369768,-0.2780668322,0.5333369768,-0.8114038089,0.0000000000,391.091324
818,91900.000000,0.4035730613,-0.4380510823,0.4035730613,-0.8416241436,0.0000000000,411.708871
819,92000.000000,0.4443489899,-0.3904079151,0.4443489899,-0.8347569050,0.0000000000,390.200204
820,92100.000000,0.4464352671,-0.3746502879,0.4464352671,-0.8210855549,0.0000000000,368.894262
821,92200.000000,0.4178590206,-0.3788130802,0.4178590206,-0.7966721008,0.0000000000,386.065999
822,92300.000000,0.4138339496,-0.3814678317,0.4138339496,-0.7953017813,0.0000000000,380.369858
823,92400.000000,0.4186382749,-0.4014943211,0.4186382749,-0.8201325960,0.0000000000,358.354849
824,92500.000000,0.4377226313,-0.3118064188,0.4377226313,-0.7495290501,0.0000000000,399.812910
825,92600.000000,0.4300854536,-0.3373215068,0.4300854536,-0.7674069603,0.0000000000,404.895121
826,92700.000000,0.4706398570,-0.3426709236,0.4706398570,-0.8133107806,0.0000000000,390.151853
827,92800.000000,0.4060889231,-0.4016209024,0.4060889231,-0.8077098255,0.0000000000,385.784345
828,92900.000000,0.4250252764,-0.3701458111,0.4250252764,-0.7951710875,0.0000000000,401.581955
829,93000.000000,0.4581596729,-0.3403802700,0.4581596729,-0.7985399429,0.0000000000,370.374411
830,93100.000000,0.4561434934,-0.3414018484,0.4561434934,-0.7975453419,0.0000000000,382.325810
831,93200.000000,0.4697507786,-0.3355553329,0.4697507786,-0.8053061115,0.0000000000,384.200720
832,93300.000000,0.3791173553,-0.4119246749,0.3791173553,-0.7910420301,0.0000000000,405.352055
833,93400.000000,0.4641823649,-0.3319440384,0.4641823649,-0.7961264033,0.0000000000,381.300246
834,93500.000000,0.3466554723,-0.4286579246,0.3466554723,-0.7753133969,0.0000000000,395.913572
835,93600.000000,0.3461794856,-0.4176786806,0.3461794856,-0.7638581661,0.0000000000,433.932164
836,93700.000000,0.3988458323,-0.3777710797,0.3988458323,-0.7766169120,0.0000000000,404.582578
837,93800.000000,0.4154334141,-0.3507160446,0.4154334141,-0.7661494587,0.0000000000,400.360360
838,93900.000000,0.3881436872,-0.4026042632,0.3881436872,-0.7907479504,0.0000000000,398.430835
839,94000.000000,0.4495124598,-0.3143958352,0.4495124598,-0.7639082950,0.0000000000,369.319130
840,94100.000000,0.4050586057,-0.4056410391,0.4050586057,-0.8106996448,0.0000000000,417.444359
841,94200.000000,0.3687004532,-0.4120228627,0.3687004532,-0.7807233159,0.0000000000,401.603958
842,94300.000000,0.4245955184,-0.3361688745,0.4245955184,-0.7607643929,0.0000000000,400.273288
843,94400.000000,0.3453007031,-0.3951924587,0.3453007031,-0.7404931618,0.0000000000,398.862202
844,94500.000000,0.3434855489,-0.4166145957,0.3434855489,-0.7601001446,0.0000000000,389.502805
845,94600.000000,0.3703195175,-0.3994279873,0.3703195175,-0.7697475048,0.0000000000,384.185530
846,94700.000000,0.3069119977,-0.4751840247,0.3069119977,-0.7820960224,0.0000000000,429.748394
847,94800.000000,0.3609058784,-0.3659873532,0.3609058784,-0.7268932316,0.0000000000,377.817516
848,94900.000000,0.3267784006,-0.4285724929,0.3267784006,-0.7553508936,0.0000000000,406.313920
849,95000.000000,0.3572767815,-0.4370658222,0.3572767815,-0.7943426037,0.0000000000,412.089499
850,95100.000000,0.3830544126,-0.3594551390,0.3830544126,-0.7425095515,0.0000000000,386.886959
851,95200.000000,0.3877517702,-0.3614542429,0.3877517702,-0.7492060131,0.0000000000,411.416060
852,95300.000000,0.3772253587,-0.3656729504,0.3772253587,-0.7428983091,0.0000000000,375.250139
853,95400.000000,0.3817011738,-0.3481293347,0.3817011738,-0.7298305085,0.0000000000,402.684686
854,95500.000000,0.3492395443,-0.4240634606,0.3492395443,-0.7733030050,0.0000000000,398.800696
855,95600.000000,0.3586678140,-0.4001104560,0.3586678140,-0.7587782700,0.0000000000,415.427370
856,95700.000000,0.3719942635,-0.4015766419,0.3719942635,-0.7735709054,0.0000000000,398.699607
857,95800.000000,0.3500345529,-0.3878296798,0.3500345529,-0.7378642327,0.0000000000,419.174292
858,95900.000000,0.4221644165,-0.3481679557,0.4221644165,-0.7703323722,0.0000000000,369.527415
859,96000.000000,0.4277366216,-0.3446491229,0.4277366216,-0.7723857444,0.0000000000,369.793877
860,96100.000000,0.4002936818,-0.3638440790,0.4002936818,-0.7641377608,0.0000000000,391.271772
861,96200.000000,0.3661440511,-0.4104031934,0.3661440511,-0.7765472445,0.0000000000,427.895017
862,96300.000000,0.3894741860,-0.3843439507,0.3894741860,-0.7738181367,0.0000000000,393.493835
863,96400.000000,0.3902228407,-0.3519908420,0.3902228407,-0.7422136827,0.0000000000,392.100093
864,96500.000000,0.3898987261,-0.4170215011,0.3898987261,-0.8069202272,0.0000000000,384.298050
865,96600.000000,0.4088398256,-0.3541633095,0.4088398256,-0.7630031352,0.0000000000,403.527297
866,96700.000000,0.3685989045,-0.4084391845,0.3685989045,-0.7770380891,0.0000000000,362.421206
867,96800.000000,0.3559010398,-0.4101853643,0.3559010398,-0.7660864040,0.0000000000,383.265321
868,96900.000000,0.4286250463,-0.3585337254,0.4286250463,-0.7871587717,0.0000000000,393.515642
869,97000.000000,0.4015800324,-0.3622265167,0.4015800324,-0.7638065491,0.0000000000,388.251847
870,97100.000000,0.4588006257,-0.3069950817,0.4588006257,-0.7657957075,0.0000000000,378.067378
871,97200.000000,0.4065963032,-0.3710422302,0.4065963032,-0.7776385335,0.0000000000,390.765978
872,97300.000000,0.4455889236,-0.3397826716,0.4455889236,-0.7853715952,0.0000000000,374.417746
873,97400.000000,0.4048893541,-0.3436607810,0.4048893541,-0.7485501351,0.0000000000,421.294093
874,97500.000000,0.4202543539,-0.3640242760,0.4202543539,-0.7842786298,0.0000000000,407.881415
875,97600.000000,0.4560412485,-0.3288340610,0.4560412485,-0.7848753095,0.0000000000,362.028010
876,97700.000000,0.4562279183,-0.3254101640,0.4562279183,-0.7816380822,0.0000000000,399.843878
877,97800.000000,0.4032695225,-0.4103335226,0.4032695225,-0.8136030452,0.0000000000,436.023854
878,97900.000000,0.4362685911,-0.3516618965,0.4362685911,-0.7879304876,0.0000000000,377.934147
879,98000.000000,0.4406159150,-0.3574180168,0.4406159150,-0.7980339318,0.0000000000,401.515789
880,98100.000000,0.4464197863,-0.3828030031,0.4464197863,-0.8292227894,0.0000000000,384.214032
881,98200.000000,0.4522033185,-0.3558572204,0.4522033185,-0.8080605389,0.0000000000,373.489199
882,98300.000000,0.4208421361,-0.3678626938,0.4208421361,-0.7887048299,0.0000000000,413.804633
883,98400.000000,0.4810103704,-0.3247953736,0.4810103704,-0.8058057440,0.0000000000,380.804357
884,98500.000000,0.4166119175,-0.4142024273,0.4166119175,-0.8308143448,0.0000000000,378.185302
885,98600.000000,0.4660155771,-0.3682143791,0.4660155771,-0.8342299562,0.0000000000,390.247460
886,98700.000000,0.4726944832,-0.3440273128,0.4726944832,-0.8167217960,0.0000000000,383.676016
887,98800.000000,0.4464337554,-0.3858461536,0.4464337554,-0.8322799090,0.0000000000,375.751509
888,98900.000000,0.4271087128,-0.3851724594,0.4271087128,-0.8122811722,0.0000000000,409.122703
889,99000.000000,0.4723441796,-0.3288295994,0.4723441796,-0.8011737790,0.0000000000,399.181597
890,99100.000000,0.4235648123,-0.3701963798,0.4235648123,-0.7937611921,0.0000000000,391.463925
891,99200.000000,0.4070912627,-0.3888098744,0.4070912627,-0.7959011371,0.0000000000,378.023686
892,99300.000000,0.4370236099,-0.3616335655,0.4370236099,-0.7986571754,0.0000000000,392.810138
893,99400.000000,0.4243379404,-0.3848454077,0.4243379404,-0.8091833481,0.0000000000,377.271239
894,99500.000000,0.4534183663,-0.3309481490,0.4534183663,-0.7843665153,0.0000000000,387.291665
895,99600.000000,0.3941887851,-0.3859679683,0.3941887851,-0.7801567535,0.0000000000,372.599254
896,99700.000000,0.4271426315,-0.3459500727,0.4271426315,-0.7730927042,0.0000000000,385.543057
897,99800.000000,0.3935571239,-0.3667950556,0.3935571239,-0.7603521794,0.0000000000,407.998829
898,99900.000000,0.4357573198,-0.3426489107,0.4357573198,-0.7784062305,0.0000000000,370.720311
899,100000.000000,0.3994428483,-0.3538445946,0.3994428483,-0.7532874429,0.0000000000,399.715776
900,100100.000000,0.3650202573,-0.4041805388,0.3650202573,-0.7692007961,0.0000000000,388.774632
901,100200.000000,0.3850940143,-0.3895321386,0.3850940143,-0.7746261529,0.0000000000,373.128851
902,100300.000000,0.4114213131,-0.3792446052,0.4114213131,-0.7906659183,0.0000000000,378.798918
903,100400.000000,0.3555104612,-0.4008675771,0.3555104612,-0.7563780382,0.0000000000,380.992831
904,100500.000000,0.3983085271,-0.3678914256,0.3983085271,-0.7661999527,0.0000000000,405.950206
905,100600.000000,0.3456149724,-0.4174320147,0.3456149724,-0.7630469871,0.0000000000,408.556968
906,100700.000000,0.3804425166,-0.3727252594,0.3804425166,-0.7531677760,0.0000000000,388.485031
907,100800.000000,0.3817034262,-0.3727812365,0.3817034262,-0.7544846626,0.0000000000,391.220758
908,100900.000000,0.3949415050,-0.3787729930,0.3949415050,-0.7737144979,0.0000000000,384.613765
909,101000.000000,0.3511295090,-0.4339448194,0.3511295090,-0.7850743284,0.0000000000,406.958505
910,101100.000000,0.3349197336,-0.4481007425,0.3349197336,-0.7830204760,0.0000000000,387.945019
911,101200.000000,0.3893962965,-0.3978619086,0.3893962965,-0.7872582051,0.0000000000,393.390280
912,101300.000000,0.3590854439,-0.4066588330,0.3590854439,-0.7657442769,0.0000000000,412.097251
913,101400.000000,0.3946635990,-0.3313086778,0.3946635990,-0.7259722768,0.0000000000,382.243202
914,101500.000000,0.4053592272,-0.3381046743,0.4053592272,-0.7434639015,0.0000000000,369.468531
915,101600.000000,0.3666609083,-0.3954437724,0.3666609083,-0.7621046807,0.0000000000,425.729958
916,101700.000000,0.3845262662,-0.3423582155,0.3845262662,-0.7268844817,0.0000000000,412.452430
917,101800.000000,0.3441727942,-0.4270746308,0.3441727942,-0.7712474251,0.0000000000,403.115584
918,101900.000000,0.3529450466,-0.4036702168,0.3529450466,-0.7566152634,0.0000000000,352.271777
919,102000.000000,0.3201826161,-0.4539941165,0.3201826161,-0.7741767326,0.0000000000,397.570057
920,102100.000000,0.3158424814,-0.4519153817,0.3158424814,-0.7677578631,0.0000000000,416.676997
921,102200.000000,0.3779799592,-0.3894823031,0.3779799592,-0.7674622622,0.0000000000,386.548224
922,102300.000000,0.3907490781,-0.3536866223,0.3907490781,-0.7444357004,0.0000000000,396.903744
923,102400.000000,0.3698109971,-0.3999946045,0.3698109971,-0.7698056017,0.0000000000,418.898825
924,102500.000000,0.3983960324,-0.3545820410,0.3983960324,-0.7529780734,0.0000000000,400.320818
925,102600.000000,0.3608393135,-0.4274938071,0.3608393135,-0.7883331206,0.0000000000,406.574354
926,102700.000000,0.3438019355,-0.4344292025,0.3438019355,-0.7782311380,0.0000000000,400.417130
927,102800.000000,0.4004370257,-0.3755519107,0.4004370257,-0.7759889363,0.0000000000,406.073689
928,102900.000000,0.4466383499,-0.3361624846,0.4466383499,-0.7828008345,0.0000000000,373.088995
929,103000.000000,0.4019423075,-0.3525527692,0.4019423075,-0.7544950767,0.0000000000,379.691016
930,103100.000000,0.4214948637,-0.3590987256,0.4214948637,-0.7805935894,0.0000000000,386.313982
931,103200.000000,0.3480333322,-0.4559915896,0.3480333322,-0.8040249218,0.0000000000,402.311811
932,103300.000000,0.3990388579,-0.3589186123,0.3990388579,-0.7579574702,0.0000000000,395.479464
933,103400.000000,0.4406153745,-0.3647626254,0.4406153745,-0.8053780000,0.0000000000,399.011407
934,103500.000000,0.3368365464,-0.4579075682,0.3368365464,-0.7947441146,0.0000000000,363.422457
935,103600.000000,0.3385555439,-0.4409668727,0.3385555439,-0.7795224166,0.0000000000,401.716831
936,103700.000000,0.3813600990,-0.3696046340,0.3813600990,-0.7509647329,0.0000000000,411.559392
937,103800.000000,0.3997509319,-0.4033231473,0.3997509319,-0.8030740791,0.0000000000,379.921694
938,103900.000000,0.3611130139,-0.4142860697,0.3611130139,-0.7753990836,0.0000000000,432.926058
939,104000.000000,0.4132182257,-0.3911223782,0.4132182257,-0.8043406039,0.0000000000,406.019425
940,104100.000000,0.4440787903,-0.3347974465,0.4440787903,-0.7788762369,0.0000000000,386.898157
941,104200.000000,0.4262047774,-0.3417356379,0.4262047774,-0.7679404153,0.0000000000,371.902402
942,104300.000000,0.4555144048,-0.3265872057,0.4555144048,-0.7821016105,0.0000000000,404.832989
943,104400.000000,0.4001069890,-0.3774100507,0.4001069890,-0.7775170397,0.0000000000,405.445782
944,104500.000000,0.4296277176,-0.3677970778,0.4296277176,-0.7974247954,0.0000000000,369.858124
945,104600.000000,0.4032870967,-0.3943881352,0.4032870967,-0.7976752319,0.0000000000,401.897317
946,104700.000000,0.4331379909,-0.3448001252,0.4331379909,-0.7779381162,0.0000000000,393.482990
947,104800.000000,0.4154195367,-0.3773815530,0.4154195367,-0.7928010897,0.0000000000,389.719076
948,104900.000000,0.4290476246,-0.3805606537,0.4290476246,-0.8096082783,0.0000000000,397.715543
949,105000.000000,0.4412548927,-0.3950212874,0.4412548927,-0.8362761801,0.0000000000,389.150953
950,105100.000000,0.4150827569,-0.4234645834,0.4150827569,-0.8385473403,0.0000000000,403.928127
951,105200.000000,0.4400174373,-0.3643569885,0.4400174373,-0.8043744258,0.0000000000,435.347792
952,105300.000000,0.4517786552,-0.3729953022,0.4517786552,-0.8247739574,0.0000000000,380.427958
953,105400.000000,0.4658766424,-0.3545963309,0.4658766424,-0.8204729734,0.0000000000,368.459371
954,105500.000000,0.4874975862,-0.3113212793,0.4874975862,-0.7988188656,0.0000000000,383.811088
955,105600.000000,0.5303178104,-0.2781210579,0.5303178104,-0.8084388683,0.0000000000,357.589209
956,105700.000000,0.3920153054,-0.4343500307,0.3920153054,-0.8263653361,0.0000000000,380.010842
957,105800.000000,0.4300009242,-0.3464025827,0.4300009242,-0.7764035069,0.0000000000,387.299456
958,105900.000000,0.4040704208,-0.4110086309,0.4040704208,-0.8150790517,0.0000000000,395.163123
959,106000.000000,0.3840375206,-0.4025439506,0.3840375206,-0.7865814712,0.0000000000,413.721358
960,106100.000000,0.4069465768,-0.3988932270,0.4069465768,-0.8058398038,0.0000000000,385.648491
961,106200.000000,0.4098589897,-0.3650237231,0.4098589897,-0.7748827128,0.0000000000,403.301552
962,106300.000000,0.3821920235,-0.4131121162,0.3821920235,-0.7953041397,0.0000000000,388.585689
963,106400.000000,0.3831818330,-0.4041923336,0.3831818330,-0.7873741665,0.0000000000,399.710138
964,106500.000000,0.4182645107,-0.3531784044,0.4182645107,-0.7714429151,0.0000000000,404.187973
965,106600.000000,0.4032960217,-0.3760092912,0.4032960217,-0.7793053128,0.0000000000,415.826712
966,106700.000000,0.3846426044,-0.3983981652,0.3846426044,-0.7830407696,0.0000000000,368.742904
967,106800.000000,0.3865380967,-0.4019767628,0.3865380967,-0.7885148595,0.0000000000,379.466562
968,106900.000000,0.4037304353,-0.3779021635,0.4037304353,-0.7816325987,0.0000000000,399.668364
969,107000.000000,0.4151169172,-0.3866703629,0.4151169172,-0.8017872801,0.0000000000,400.669694
970,107100.000000,0.4266487381,-0.3410515611,0.4266487381,-0.7677002992,0.0000000000,407.326056
971,107200.000000,0.4044967944,-0.4095649211,0.4044967944,-0.8140617155,0.0000000000,404.771874
972,107300.000000,0.4110077234,-0.3868628935,0.4110077234,-0.7978706169,0.0000000000,402.983723
973,107400.000000,0.3984022474,-0.3930390647,0.3984022474,-0.7914413120,0.0000000000,421.337629
974,107500.000000,0.3919391025,-0.4313868063,0.3919391025,-0.8233259088,0.0000000000,385.197744
975,107600.000000,0.4268719684,-0.3808866841,0.4268719684,-0.8077586525,0.0000000000,394.235475
976,107700.000000,0.4304918055,-0.3580538902,0.4304918055,-0.7885456956,0.0000000000,386.485347
977,107800.000000,0.4032332529,-0.3867762156,0.4032332529,-0.7900094685,0.0000000000,378.976860
978,107900.000000,0.4006895320,-0.3882849281,0.4006895320,-0.7889744601,0.0000000000,422.158080
979,108000.000000,0.3903292847,-0.4072482076,0.3903292847,-0.7975774923,0.0000000000,408.731739
980,108100.000000,0.3679679520,-0.4233626946,0.3679679520,-0.7913306467,0.0000000000,418.586594
981,108200.000000,0.4238306264,-0.3713538181,0.4238306264,-0.7951844445,0.0000000000,413.662397
982,108300.000000,0.4053572086,-0.3650112324,0.4053572086,-0.7703684411,0.0000000000,402.997347
983,108400.000000,0.4251379199,-0.3438775447,0.4251379199,-0.7690154645,0.0000000000,392.910678
984,108500.000000,0.4469659226,-0.3575900312,0.4469659226,-0.8045559538,0.0000000000,411.409796
985,108600.000000,0.4369677220,-0.3872337473,0.4369677220,-0.8242014693,0.0000000000,412.456424
986,108700.000000,0.4699760851,-0.3775176852,0.4699760851,-0.8474937703,0.0000000000,403.932825
987,108800.000000,0.4447202882,-0.4056677357,0.4447202882,-0.8503880239,0.0000000000,391.915456
988,108900.000000,0.4756663454,-0.3321609825,0.4756663454,-0.8078273278,0.0000000000,379.838068
989,109000.000000,0.4577145526,-0.3379421198,0.4577145526,-0.7956566724,0.0000000000,375.652417
990,109100.000000,0.4310244776,-0.4028904631,0.4310244776,-0.8339149407,0.0000000000,392.813427
991,109200.000000,0.4564004982,-0.3148684113,0.4564004982,-0.7712689095,0.0000000000,378.277072
992,109300.000000,0.4216500080,-0.3866966012,0.4216500080,-0.8083466092,0.0000000000,398.108268
993,109400.000000,0.3966689144,-0.3914555676,0.3966689144,-0.7881244820,0.0000000000,382.265987
994,109500.000000,0.4477457606,-0.3107079880,0.4477457606,-0.7584537487,0.0000000000,394.866592
995,109600.000000,0.3700742911,-0.4809037160,0.3700742911,-0.8509780072,0.0000000000,395.376692
996,109700.000000,0.4529662330,-0.3411980710,0.4529662330,-0.7941643040,0.0000000000,369.873315
997,109800.000000,0.4259067384,-0.4041110817,0.4259067384,-0.8300178201,0.0000000000,389.129342
998,109900.000000,0.3708095849,-0.4509674666,0.3708095849,-0.8217770515,0.0000000000,396.929466
999,110000.000000,0.4380586965,-0.3390095958,0.4380586965,-0.7770682923,0.0000000000,400.830996
