time_ps,T_bath_K,T_kinetic_K,T_v_fictive_K,T_s_fictive_K,E_bond_kjmol,E_nonbonded_kjmol,E_cav_harmonic_kjmol,E_cav_coupling_kjmol,E_cav_dse_kjmol
0.100000,100.0000,103.8410,81.4877,113.2521,114.715748,-3656.219318,0.548241,0.000000,0.000000
0.200000,100.0000,112.7047,74.7901,108.2371,105.287017,-3688.410910,2.882268,-0.000000,0.000000
0.300000,100.0000,103.7222,88.1647,113.3038,124.115417,-3655.890897,0.335702,-0.000000,0.000000
0.400000,100.0000,108.1239,72.9627,110.0372,102.714423,-3676.781521,1.963169,0.000000,0.000000
0.500000,100.0000,104.4542,80.4403,115.8502,113.241246,-3639.791743,2.237923,-0.000000,0.000000
0.600000,100.0000,105.3552,90.3322,111.9061,127.166691,-3664.795875,0.068168,-0.000000,0.000000
0.700000,100.0000,105.2927,75.1957,113.2538,105.857968,-3656.208466,2.445338,0.000000,0.000000
0.800000,100.0000,107.2654,93.7428,110.0289,131.968055,-3676.834989,1.121499,-0.000000,0.000000
0.900000,100.0000,106.0540,93.9396,111.9351,132.245041,-3664.610590,1.294254,-0.000000,0.000000
1.000000,100.0000,107.2788,85.6812,114.6815,120.619169,-3647.160947,3.799168,0.000000,0.000000
1.100000,100.0000,105.2056,102.7130,111.2607,144.595991,-3668.924725,0.172766,0.000000,0.000000
1.200000,100.0000,101.6190,87.6315,115.2724,123.364689,-3643.430865,2.258073,-0.000000,0.000000
1.300000,100.0000,104.3922,84.4929,114.6220,118.946376,-3647.536908,0.874562,0.000000,0.000000
1.400000,100.0000,102.2415,95.2681,111.5896,134.115294,-3666.819572,0.654046,0.000000,0.000000
1.500000,100.0000,107.0056,71.2489,112.7973,100.301865,-3659.112081,1.731478,-0.000000,0.000000
1.600000,100.0000,108.6374,83.1469,111.5578,117.051515,-3667.023252,1.035999,0.000000,0.000000
1.700000,100.0000,103.2572,82.7474,114.6627,116.489016,-3647.279769,0.902881,0.000000,0.000000
1.800000,100.0000,108.1086,66.5908,113.0017,93.744311,-3657.811685,2.520190,-0.000000,0.000000
1.900000,100.0000,105.9700,86.2391,108.0578,121.404557,-3689.574405,0.332817,-0.000000,0.000000
2.000000,100.0000,101.2527,75.7827,114.5428,106.684373,-3648.037905,1.263158,0.000000,0.000000
2.100000,100.0000,103.4982,77.7280,112.0657,109.422917,-3663.776817,1.558768,0.000000,0.000000
2.200000,100.0000,104.0134,95.6377,107.7833,134.635635,-3691.356154,0.404732,-0.000000,0.000000
2.300000,100.0000,106.0154,81.0927,107.0925,114.159578,-3695.850329,1.631900,0.000000,0.000000
2.400000,100.0000,100.0230,91.2187,109.5017,128.414648,-3680.232380,0.916489,0.000000,0.000000
2.500000,100.0000,96.9778,93.6611,107.8932,131.853027,-3690.642846,0.734024,0.000000,0.000000
2.600000,100.0000,96.9964,80.9666,110.1325,113.982047,-3676.167698,1.383879,-0.000000,0.000000
2.700000,100.0000,92.3087,90.4580,109.0475,127.343851,-3683.164680,0.215928,0.000000,0.000000
2.800000,100.0000,102.9773,80.8760,99.8479,113.854606,-3743.781556,1.690055,-0.000000,0.000000
2.900000,100.0000,102.0335,74.4750,102.3830,104.843433,-3726.839329,1.012971,-0.000000,0.000000
3.000000,100.0000,98.7051,82.1071,104.7773,115.587615,-3711.007746,0.733284,0.000000,0.000000
3.100000,100.0000,103.3754,66.7404,103.2671,93.954971,-3720.974236,1.582095,-0.000000,0.000000
3.200000,100.0000,101.5112,73.5104,103.3905,103.485515,-3720.157829,1.170646,0.000000,0.000000
3.300000,100.0000,100.0204,77.0494,102.6403,108.467678,-3725.130226,0.798140,0.000000,0.000000
3.400000,100.0000,98.1432,66.5971,105.7807,93.753251,-3704.420445,1.051000,-0.000000,0.000000
3.500000,100.0000,97.7186,78.8996,102.6589,111.072221,-3725.006482,0.511592,0.000000,0.000000
3.600000,100.0000,95.2503,76.4934,102.7719,107.684869,-3724.256434,0.795422,0.000000,0.000000
3.700000,100.0000,95.2181,76.3457,102.4178,107.476955,-3726.607651,0.405109,-0.000000,0.000000
3.800000,100.0000,89.3775,84.9807,104.6533,119.632976,-3711.823186,0.210663,-0.000000,0.000000
3.900000,100.0000,91.5477,78.2428,102.9212,110.147627,-3723.266033,0.249750,0.000000,0.000000
4.000000,100.0000,90.4214,77.4830,103.1894,109.078054,-3721.488542,0.673147,-0.000000,0.000000
4.100000,100.0000,90.2450,81.8895,102.0043,115.281287,-3729.358225,0.503303,-0.000000,0.000000
4.200000,100.0000,93.3238,73.2748,102.9530,103.153825,-3723.055099,0.164579,-0.000000,0.000000
4.300000,100.0000,99.9105,76.2386,96.2969,107.326154,-3767.836552,0.178796,0.000000,0.000000
4.400000,100.0000,95.5200,73.6312,101.9905,103.655597,-3729.449932,0.377447,-0.000000,0.000000
4.500000,100.0000,101.5420,64.9450,98.5909,91.427463,-3752.252855,0.130421,-0.000000,0.000000
4.600000,100.0000,98.6784,72.9388,99.7168,102.680902,-3744.663044,0.626521,-0.000000,0.000000
4.700000,100.0000,99.5396,68.3154,101.7153,96.172220,-3731.283155,0.721995,0.000000,0.000000
4.800000,100.0000,100.9334,69.3606,101.9517,97.643598,-3729.708378,0.486954,-0.000000,0.000000
4.900000,100.0000,99.7308,80.0527,102.3687,112.695618,-3726.934388,1.048490,-0.000000,0.000000
5.000000,100.0000,98.9242,74.0893,102.8877,104.300512,-3723.488409,0.670427,-0.000000,0.000000
5.100000,100.0000,95.3306,79.4486,106.0801,111.845177,-3702.460098,1.290790,0.000000,0.000000
5.200000,100.0000,94.9040,84.6173,103.6049,119.121480,-3718.739112,1.283044,-0.000000,0.000000
5.300000,100.0000,96.1287,78.6962,105.8636,110.785976,-3703.877499,0.528455,-0.000000,0.000000
5.400000,100.0000,93.7572,87.3963,106.6007,123.033582,-3699.058290,2.036206,0.000000,0.000000
5.500000,100.0000,96.0838,87.8324,107.4158,123.647599,-3693.745647,0.249745,0.000000,0.000000
5.600000,100.0000,101.1405,79.3603,102.7140,111.720879,-3724.640722,0.879604,-0.000000,0.000000
5.700000,100.0000,99.7166,82.2632,101.0849,115.807366,-3735.490987,0.602830,0.000000,0.000000
5.800000,100.0000,101.4563,74.7017,99.7856,105.162657,-3744.200493,0.298621,0.000000,0.000000
5.900000,100.0000,99.3348,73.0012,103.5529,102.768651,-3719.083249,0.953986,-0.000000,0.000000
6.000000,100.0000,99.5926,78.4052,105.2924,110.376200,-3707.622657,0.411662,0.000000,0.000000
6.100000,100.0000,101.8284,69.4532,105.0850,97.773938,-3708.984306,0.529093,0.000000,0.000000
6.200000,100.0000,100.0006,74.3151,105.0612,104.618309,-3709.140797,0.791175,-0.000000,0.000000
6.300000,100.0000,99.2746,75.7654,103.4723,106.660084,-3719.616517,0.142061,-0.000000,0.000000
6.400000,100.0000,102.9302,71.5037,99.7763,100.660567,-3744.262792,0.580072,0.000000,0.000000
6.500000,100.0000,93.0007,79.8304,110.1911,112.382663,-3675.791081,0.162645,-0.000000,0.000000
6.600000,100.0000,97.5545,80.1210,102.4841,112.791767,-3726.167576,0.205428,-0.000000,0.000000
6.700000,100.0000,100.1634,81.0219,99.9553,114.059976,-3743.059915,0.467449,-0.000000,0.000000
6.800000,100.0000,96.9056,84.1756,102.4131,118.499673,-3726.639046,0.011625,0.000000,0.000000
6.900000,100.0000,95.9605,81.3790,103.0793,114.562644,-3722.218471,0.118532,0.000000,0.000000
7.000000,100.0000,89.6875,81.9901,109.1364,115.422908,-3682.590152,0.136120,-0.000000,0.000000
7.100000,100.0000,97.2902,80.1963,102.5693,112.897697,-3725.601576,0.038489,-0.000000,0.000000
7.200000,100.0000,99.6663,76.1600,100.8720,107.215607,-3736.914793,0.059632,-0.000000,0.000000
7.300000,100.0000,98.6892,74.6901,102.7398,105.146210,-3724.469392,0.176902,-0.000000,0.000000
7.400000,100.0000,95.2174,73.4682,107.7919,103.426169,-3691.300557,0.112052,0.000000,0.000000
7.500000,100.0000,98.6691,71.5286,104.4082,100.695596,-3713.437220,0.227912,0.000000,0.000000
7.600000,100.0000,100.8417,72.5093,101.5770,102.076251,-3732.205232,0.339454,-0.000000,0.000000
7.700000,100.0000,98.7176,71.1813,103.5602,100.206703,-3719.034637,0.209087,0.000000,0.000000
7.800000,100.0000,98.5124,74.6040,102.5255,105.025100,-3725.892207,0.207753,-0.000000,0.000000
7.900000,100.0000,97.6246,74.6903,103.4297,105.146588,-3719.898293,0.724157,-0.000000,0.000000
8.000000,100.0000,96.0399,76.5376,103.3921,107.747061,-3720.146600,0.227347,0.000000,0.000000
8.100000,100.0000,96.3665,81.7253,104.6573,115.050220,-3711.797193,0.852853,0.000000,0.000000
8.200000,100.0000,93.1760,83.6258,106.1729,117.725670,-3701.853438,0.268934,-0.000000,0.000000
8.300000,100.0000,96.6451,81.1154,102.1160,114.191619,-3728.614770,0.163586,-0.000000,0.000000
8.400000,100.0000,92.8623,84.0737,104.7227,118.356236,-3711.366604,0.753313,0.000000,0.000000
8.500000,100.0000,93.0281,82.2469,104.2621,115.784448,-3714.400740,0.694013,-0.000000,0.000000
8.600000,100.0000,97.1447,76.3665,99.6349,107.506195,-3745.213461,0.598804,-0.000000,0.000000
8.700000,100.0000,93.2383,76.9886,101.5043,108.381981,-3732.690033,0.940757,0.000000,0.000000
8.800000,100.0000,95.4827,73.9879,99.9117,104.157679,-3743.352816,0.389270,-0.000000,0.000000
8.900000,100.0000,97.1125,70.1601,100.0019,98.769061,-3742.747020,0.773021,-0.000000,0.000000
9.000000,100.0000,96.8646,71.7083,100.1354,100.948536,-3741.850792,1.387118,-0.000000,0.000000
9.100000,100.0000,96.0622,69.4879,100.9535,97.822746,-3736.369454,0.289546,0.000000,0.000000
9.200000,100.0000,93.4458,69.1548,103.0417,97.353908,-3722.467272,1.597769,0.000000,0.000000
9.300000,100.0000,94.4551,72.1266,100.2959,101.537461,-3740.773655,0.594544,-0.000000,0.000000
9.400000,100.0000,95.1901,71.0136,98.1981,99.970630,-3754.909783,0.593137,-0.000000,0.000000
9.500000,100.0000,94.6503,74.3627,97.7312,104.685353,-3758.073593,1.608694,0.000000,0.000000
9.600000,100.0000,93.0631,76.7489,98.4837,108.044632,-3752.977521,0.524263,-0.000000,0.000000
9.700000,100.0000,92.3577,79.5809,101.5984,112.031332,-3732.062555,1.343673,-0.000000,0.000000
9.800000,100.0000,93.6395,79.5148,99.2727,111.938356,-3747.652075,0.471964,0.000000,0.000000
9.900000,100.0000,95.3271,79.5328,98.5550,111.963716,-3752.495056,0.749360,0.000000,0.000000
10.000000,100.0000,89.9368,76.8559,103.6570,108.195272,-3718.394979,0.552613,-3.179495,4.889743
10.100000,100.0000,91.7780,76.7152,102.1592,107.997067,-3728.327405,1.123415,-0.266229,0.544584
10.200000,100.0000,92.3351,72.6131,104.4477,102.222333,-3713.177183,7.803195,-14.048023,6.853379
10.300000,100.0000,96.1722,71.9701,103.5628,101.317208,-3719.017789,17.100073,-30.917736,14.851367
10.400000,100.0000,94.0195,73.2685,107.7641,103.145002,-3691.481371,5.919771,-12.721884,7.754996
10.500000,100.0000,96.5620,69.1148,105.9907,97.297483,-3703.045239,7.315810,-8.446329,2.708982
10.600000,100.0000,100.8588,71.3164,101.3320,100.396843,-3733.840443,4.061567,-9.129567,5.393044
10.700000,100.0000,101.6266,72.9032,99.2171,102.630667,-3748.026894,5.139280,-10.292042,6.038850
10.800000,100.0000,95.1020,72.4777,102.7767,102.031686,-3724.224841,12.394308,-20.219225,8.362309
10.900000,100.0000,96.3720,76.6378,101.4080,107.888164,-3733.332595,12.414205,-25.775303,14.310029
11.000000,100.0000,97.1932,78.3342,100.0000,110.276256,-3742.759343,9.090095,-18.906782,10.038257
11.100000,100.0000,92.9036,80.9999,104.0043,114.028932,-3716.100998,9.727777,-16.892160,7.425195
11.200000,100.0000,93.7707,84.3437,102.6648,118.736281,-3724.967024,15.094490,-31.569605,16.718681
11.300000,100.0000,97.4709,82.1365,99.2589,115.629113,-3747.744908,30.374800,-51.620441,22.546923
11.400000,100.0000,95.5053,82.4166,102.1229,116.023313,-3728.569074,20.420969,-42.786373,22.692314
11.500000,100.0000,95.7314,82.2462,100.3576,115.783464,-3740.359995,21.449873,-47.344120,28.795967
11.600000,100.0000,95.5696,73.1910,98.9707,103.035829,-3749.688066,51.063576,-88.896370,39.126343
11.700000,100.0000,93.9823,73.8956,100.1590,104.027782,-3741.692465,35.694408,-67.430046,33.799129
11.800000,100.0000,96.2054,71.2342,98.6045,100.281129,-3752.160436,24.379265,-53.427654,30.584543
11.900000,100.0000,92.5749,69.3820,104.1061,97.673692,-3715.428963,47.698765,-85.185532,38.763317
12.000000,100.0000,95.1005,71.4398,104.1412,100.570619,-3715.197669,46.125496,-99.941078,54.962536
12.100000,100.0000,95.4184,70.3489,104.4653,99.034910,-3713.061109,83.643860,-149.677994,68.073288
12.200000,100.0000,103.9007,72.2152,96.0002,101.662143,-3769.863876,66.872955,-123.493454,58.652592
12.300000,100.0000,95.6122,76.8109,102.3785,108.131872,-3726.868810,50.796314,-115.216400,68.528191
12.400000,100.0000,96.1059,76.9289,103.1376,108.298004,-3721.831844,76.949120,-146.485199,71.678062
12.500000,100.0000,94.7588,80.5565,103.2931,113.404846,-3720.802005,68.846779,-126.351555,59.274651
12.600000,100.0000,93.3509,83.1558,103.4330,117.064070,-3719.876164,57.392109,-112.620804,57.872681
12.700000,100.0000,99.8364,80.0265,98.1903,112.658649,-3754.962646,43.395561,-84.085373,41.140247
12.800000,100.0000,93.3258,83.7728,104.1857,117.932595,-3714.903994,34.470333,-67.753708,37.253891
12.900000,100.0000,96.3514,79.2978,103.0439,111.632827,-3722.452593,50.485714,-92.643585,43.923767
13.000000,100.0000,97.8505,75.9906,103.5833,106.977014,-3718.882305,63.519424,-108.601715,47.340584
13.100000,100.0000,98.6147,77.7464,102.2510,109.448776,-3727.716781,60.490421,-124.412727,67.719337
13.200000,100.0000,102.2855,71.1496,99.9638,100.162119,-3743.002465,48.051834,-102.600281,55.658695
13.300000,100.0000,99.1979,70.3830,101.1330,99.082848,-3735.169541,41.794250,-74.422707,34.913895
13.400000,100.0000,97.2328,71.9493,100.9961,101.287792,-3736.084379,36.056553,-61.885937,27.943623
13.500000,100.0000,94.0397,66.4928,105.1456,93.606378,-3708.586299,26.675070,-54.214268,28.291536
13.600000,100.0000,99.3338,74.5742,97.9416,104.983088,-3756.647311,26.964287,-43.579834,20.698515
13.700000,100.0000,97.2972,75.1847,98.4516,105.842615,-3753.194232,14.598108,-31.224062,18.228331
13.800000,100.0000,97.6705,75.0262,98.3973,105.619355,-3753.561403,39.333675,-67.814369,30.922371
13.900000,100.0000,93.3436,82.0759,101.1818,115.543740,-3734.843438,44.125446,-75.110992,34.485985
14.000000,100.0000,94.5880,80.6075,101.5027,113.476601,-3732.700666,23.740854,-57.896233,35.545044
14.100000,100.0000,98.0099,84.8915,100.2695,119.507403,-3740.950569,49.017399,-81.554420,36.048031
14.200000,100.0000,96.6375,84.1629,100.8635,118.481814,-3736.971817,43.397182,-81.139488,39.492702
14.300000,100.0000,97.1051,81.4866,101.9681,114.714121,-3729.599376,45.776272,-93.017654,47.975323
14.400000,100.0000,93.1106,82.3293,102.4886,115.900474,-3726.137575,60.472355,-106.764885,49.703487
14.500000,100.0000,95.5882,73.7947,99.7337,103.885813,-3744.548827,23.482908,-56.325611,34.885265
14.600000,100.0000,93.6567,73.6155,102.6637,103.633544,-3724.974839,23.523237,-41.155300,20.027494
14.700000,100.0000,95.9839,70.9137,102.6295,99.829918,-3725.201678,25.926853,-40.853561,17.487886
14.800000,100.0000,97.9307,70.6907,102.9831,99.516064,-3722.855816,20.469185,-47.741299,27.861660
14.900000,100.0000,100.3206,72.2902,102.0669,101.767767,-3728.941303,34.914314,-62.228317,28.553337
15.000000,100.0000,98.9802,72.3272,104.6390,101.819848,-3711.917324,23.087509,-44.111965,21.975866
