time_ps,T_bath_K,T_kinetic_K,T_v_fictive_K,T_s_fictive_K,E_bond_kjmol,E_nonbonded_kjmol,E_cav_harmonic_kjmol,E_cav_coupling_kjmol,E_cav_dse_kjmol
15.100000,100.0000,95.1014,74.8319,105.8525,105.345935,-3703.950303,35.010509,-73.643013,39.750629
15.200000,100.0000,98.9097,78.6674,102.7411,110.745428,-3724.460862,86.932480,-168.295212,82.191895
15.300000,100.0000,99.5383,79.9209,101.5789,112.509995,-3732.192832,68.539406,-141.140701,72.753700
15.400000,100.0000,97.9522,84.9507,103.2251,119.590783,-3721.252198,46.195690,-91.512993,45.510025
15.500000,100.0000,96.4371,83.2993,103.2746,117.266000,-3720.924656,53.966881,-102.028236,48.306751
15.600000,100.0000,97.3259,85.3299,102.0794,120.124636,-3728.858538,51.836479,-113.305283,63.302856
15.700000,100.0000,93.8132,82.3835,104.3423,115.976747,-3713.871867,58.652599,-112.606537,55.695675
15.800000,100.0000,91.5345,76.6905,107.5526,107.962295,-3692.855736,84.751785,-145.794724,63.153667
15.900000,100.0000,96.6456,83.6165,104.1549,117.712507,-3715.107311,62.719753,-127.787567,66.847710
16.000000,100.0000,101.8081,74.9242,102.3779,105.475853,-3726.872969,54.593040,-112.055664,57.643646
16.100000,100.0000,99.5418,75.3119,107.3190,106.021611,-3694.375444,38.616047,-80.195747,41.759373
16.200000,100.0000,101.1003,75.3809,104.6578,106.118818,-3711.793673,51.249619,-93.751457,43.546669
16.300000,100.0000,101.0615,66.3625,104.0123,93.422918,-3716.048450,41.326447,-74.548325,34.599743
16.400000,100.0000,98.3417,77.4833,106.9852,109.078431,-3696.549602,21.793348,-41.362133,23.993778
16.500000,100.0000,99.1996,73.6324,105.7929,103.657233,-3704.340636,19.381001,-37.725052,20.960924
16.600000,100.0000,102.4083,74.2065,107.5028,104.465418,-3693.179960,22.439432,-32.795914,12.672668
16.700000,100.0000,98.9769,86.7820,106.8846,122.168826,-3697.205659,14.956001,-24.340771,11.794942
16.800000,100.0000,105.4659,82.2367,101.2343,115.770155,-3734.492714,12.861472,-24.998213,13.430606
16.900000,100.0000,100.5128,87.7680,106.4130,123.556969,-3700.284139,17.505795,-33.415272,16.380352
17.000000,100.0000,98.3134,89.5420,104.2753,126.054218,-3714.313432,27.632509,-54.041050,27.357864
17.100000,100.0000,98.5011,82.6814,104.3996,116.396188,-3713.493973,53.196289,-94.658134,42.893341
17.200000,100.0000,98.1584,90.2931,104.8393,127.111687,-3710.599906,30.549128,-65.271057,36.854050
17.300000,100.0000,96.9516,81.9567,106.6059,115.375981,-3699.024317,19.446142,-35.945240,18.170542
17.400000,100.0000,100.0927,77.9714,106.6744,109.765600,-3698.576684,28.665104,-45.407707,18.134907
17.500000,100.0000,100.5684,85.1678,104.9345,119.896464,-3709.973895,23.944321,-51.742104,29.847462
17.600000,100.0000,99.2415,72.2152,108.9258,101.662229,-3683.951543,18.289324,-37.584389,21.924065
17.700000,100.0000,94.9810,75.7514,110.2878,106.640351,-3675.168718,17.192377,-27.562588,12.486067
17.800000,100.0000,95.6648,74.4466,109.2298,104.803488,-3681.987388,11.871950,-19.215855,8.692485
17.900000,100.0000,99.8788,70.6957,105.0128,99.523069,-3709.458643,4.508709,-10.461863,7.361116
18.000000,100.0000,95.9482,80.5542,104.9459,113.401577,-3709.898933,11.947148,-17.978088,7.576809
18.100000,100.0000,94.1777,71.6221,106.5891,100.827302,-3699.133728,5.566884,-6.718267,2.743928
18.200000,100.0000,99.6022,79.4963,100.8480,111.912264,-3737.075261,3.908998,-4.741384,1.830562
18.300000,100.0000,92.4218,83.7600,104.9235,117.914510,-3710.045818,3.629896,-5.205630,2.955370
18.400000,100.0000,94.9862,74.4912,105.0679,104.866263,-3709.096738,0.667360,0.747446,0.733723
18.500000,100.0000,92.9334,86.5788,103.6605,121.882847,-3718.371592,1.586602,-0.278401,0.204911
18.600000,100.0000,93.1048,78.7623,102.4278,110.879010,-3726.541205,1.558614,0.083360,0.449344
18.700000,100.0000,93.4692,73.2264,105.9072,103.085693,-3703.591780,4.150017,-0.815424,0.078002
18.800000,100.0000,92.5227,83.5212,104.5153,117.578398,-3712.731726,1.315958,-0.751905,0.751020
18.900000,100.0000,95.6378,69.7946,102.4297,98.254474,-3726.528492,14.901100,-18.448523,6.027720
19.000000,100.0000,96.2671,70.3085,100.2483,98.978053,-3741.093256,7.624844,-15.857867,9.810978
19.100000,100.0000,92.0830,77.5876,102.2135,109.225312,-3727.966214,9.267051,-14.964275,7.437814
19.200000,100.0000,96.4188,64.2370,102.0705,90.430757,-3728.917226,2.878272,-5.201638,4.838772
19.300000,100.0000,100.4348,73.8009,98.1423,103.894550,-3755.287571,17.247087,-26.633516,11.921321
19.400000,100.0000,92.0991,73.2268,104.5706,103.086271,-3712.367977,20.925066,-26.784594,8.786976
19.500000,100.0000,100.0316,68.4672,98.5871,96.385871,-3752.278584,3.936007,-9.770321,7.333578
19.600000,100.0000,87.6139,85.0412,107.8262,119.718179,-3691.077990,11.471912,-20.571392,11.722261
19.700000,100.0000,95.8456,74.1841,102.4249,104.433994,-3726.560401,10.293561,-18.388933,9.110435
19.800000,100.0000,98.1246,78.6530,99.1161,110.725167,-3748.707762,8.766102,-11.219027,5.045939
19.900000,100.0000,93.7949,89.0993,101.7497,125.430997,-3731.053755,16.517893,-20.382921,6.777664
20.000000,100.0000,98.3216,72.8941,100.0601,102.617973,-3742.355934,0.899999,-1.257168,2.441604
20.100000,100.0000,93.8267,84.3103,100.4459,118.689312,-3739.768110,3.049794,-1.540219,1.316437
20.200000,100.0000,93.4296,79.7567,100.3820,112.278929,-3740.196157,6.478083,-5.530443,1.309481
20.300000,100.0000,100.8167,70.7972,98.7691,99.665985,-3751.048903,2.064515,-0.335817,0.648134
20.400000,100.0000,95.3823,82.8320,99.9317,116.608208,-3743.218611,4.192947,-7.567072,5.823493
20.500000,100.0000,96.8166,71.7822,101.5710,101.052657,-3732.245059,11.091694,-14.293984,5.134742
20.600000,100.0000,98.8351,69.4022,101.3823,97.702203,-3733.504148,2.697578,-1.343177,0.536812
20.700000,100.0000,98.3213,81.7453,99.9238,115.078359,-3743.271432,4.478215,-3.807616,0.935528
20.800000,100.0000,98.8541,64.4747,101.6765,90.765419,-3731.541608,0.395054,-0.640241,0.861133
20.900000,100.0000,97.7272,76.8096,103.6373,108.130081,-3718.525177,3.547606,-2.668022,1.339529
21.000000,100.0000,95.9495,81.7248,102.9264,115.049518,-3723.231989,10.825281,-13.914465,4.569742
21.100000,100.0000,98.2834,68.1929,103.1063,95.999660,-3722.039302,9.487162,-15.921280,8.166512
21.200000,100.0000,99.3512,87.8003,99.2001,123.602367,-3748.140947,8.278284,-17.760145,11.241391
21.300000,100.0000,97.5400,77.9247,101.8135,109.699839,-3730.628539,14.941064,-23.805740,10.027710
21.400000,100.0000,92.2697,75.6970,108.1734,106.563790,-3688.824295,14.325039,-22.766884,9.844552
21.500000,100.0000,92.6936,88.1708,103.3717,124.123946,-3720.281922,11.303513,-17.001558,7.481368
21.600000,100.0000,100.1643,68.4491,98.7250,96.360345,-3751.346850,8.890611,-12.841232,6.887426
21.700000,100.0000,93.6793,79.5608,103.1585,112.003098,-3721.693843,5.058572,-12.607813,11.837706
21.800000,100.0000,92.1404,78.9159,105.8436,111.095226,-3704.008698,18.635986,-34.830788,16.482244
21.900000,100.0000,100.4194,62.0159,100.6466,87.303963,-3738.423286,20.148684,-33.650639,15.979959
22.000000,100.0000,92.1651,81.1840,104.5494,114.288154,-3712.507416,20.474857,-39.548950,19.486437
22.100000,100.0000,96.5234,67.8988,103.9384,95.585694,-3716.536310,9.552165,-20.275888,12.424747
22.200000,100.0000,99.1804,65.7922,103.0194,92.620076,-3722.615044,6.583836,-11.729418,7.174580
22.300000,100.0000,91.0173,83.8152,106.5821,117.992212,-3699.179360,16.967213,-21.797413,7.633285
22.400000,100.0000,98.4091,63.1158,101.8445,88.852406,-3730.422131,12.335402,-18.768898,8.419779
22.500000,100.0000,92.8048,79.4489,106.4500,111.845496,-3700.042318,4.911910,-14.611949,11.636999
22.600000,100.0000,98.2528,87.5938,101.2641,123.311645,-3734.293667,4.166746,-8.072523,4.570663
22.700000,100.0000,97.8946,69.7691,104.9823,98.218633,-3709.659615,4.688218,-5.646832,2.164049
22.800000,100.0000,93.2855,93.6914,104.6928,131.895633,-3711.563643,6.599009,-9.431405,3.393065
22.900000,100.0000,91.8086,82.2258,105.3449,115.754721,-3707.277824,2.770985,-6.567668,4.011058
23.000000,100.0000,98.8374,73.8856,102.2363,104.013781,-3727.814271,0.739336,-2.807439,3.393365
23.100000,100.0000,91.4513,91.8413,103.0619,129.291154,-3722.333611,7.056951,-9.529134,3.413109
23.200000,100.0000,96.6283,68.1770,101.1841,95.977355,-3734.827916,9.310950,-9.820953,2.671142
23.300000,100.0000,94.8349,74.2684,103.2674,104.552617,-3720.972216,1.300042,-2.222346,2.706827
23.400000,100.0000,93.9167,82.4216,101.7571,116.030433,-3731.004719,0.301686,-1.240772,2.448032
23.500000,100.0000,100.4811,59.6766,101.8098,84.010791,-3730.653580,6.524170,-6.645772,1.732778
23.600000,100.0000,97.6989,84.5894,100.7882,119.082114,-3737.475683,3.243389,-3.654865,1.090611
23.700000,100.0000,96.7361,73.9498,102.9508,104.104049,-3723.069707,1.038962,-2.391757,1.533443
23.800000,100.0000,97.8214,67.3194,106.6820,94.770013,-3698.527469,3.386556,-5.411601,3.859568
23.900000,100.0000,95.6373,92.6447,104.6493,130.422182,-3711.849665,5.164914,-10.122619,5.110779
24.000000,100.0000,96.7278,70.2006,106.1009,98.826138,-3702.324337,22.335245,-24.848587,7.115291
24.100000,100.0000,101.5050,77.2053,102.9314,108.687058,-3723.198675,4.260020,-11.694674,8.257549
24.200000,100.0000,98.0315,94.5716,102.0276,133.134806,-3729.203213,2.039861,-4.955671,5.256075
24.300000,100.0000,100.6390,65.0959,105.4571,91.639839,-3706.541672,4.770795,-5.323884,1.535879
24.400000,100.0000,98.0667,88.3885,105.6663,124.430373,-3705.170003,4.634035,-3.314645,0.671653
24.500000,100.0000,97.5008,82.7593,105.4983,116.505773,-3706.271543,0.802981,-1.629748,1.041230
24.600000,100.0000,100.0654,64.2263,107.8454,90.415627,-3690.953262,6.532063,-9.513678,5.271389
24.700000,100.0000,95.3639,88.8430,105.3925,125.070287,-3706.965689,2.909477,-6.084331,3.987618
24.800000,100.0000,97.5881,70.7901,107.6412,99.655911,-3692.280022,5.924212,-4.515344,1.383255
24.900000,100.0000,101.4835,67.5600,103.5264,95.108815,-3719.258210,1.614363,-2.696594,1.189680
25.000000,100.0000,92.4208,86.8915,108.1622,122.323006,-3688.897101,3.061764,0.316464,0.017896
25.100000,100.0000,103.0390,61.3740,104.9720,86.400262,-3709.726935,3.918808,-2.840183,0.732362
25.200000,100.0000,100.9686,83.6421,103.9162,117.748645,-3716.682906,2.307805,-3.148100,2.054980
25.300000,100.0000,99.7054,83.9188,105.8497,118.138084,-3703.968240,8.629126,-17.686792,9.528618
25.400000,100.0000,108.8873,68.9533,101.3582,97.070253,-3733.665084,13.969567,-19.008223,7.168035
25.500000,100.0000,98.7374,96.4599,106.3360,135.793111,-3700.786830,3.352450,-4.820464,2.966662
25.600000,100.0000,105.1452,78.8661,104.2213,111.025140,-3714.669341,3.507616,-1.097674,0.089500
25.700000,100.0000,103.3372,77.7322,109.2291,109.428814,-3681.991584,1.801892,-2.162242,0.668649
25.800000,100.0000,99.1816,99.4142,105.6189,139.951993,-3705.480665,1.768049,0.219927,0.753969
25.900000,100.0000,104.7264,70.3141,106.7785,98.985936,-3697.897950,1.937801,-1.046740,0.170001
26.000000,100.0000,103.2795,87.3187,105.6967,122.924327,-3704.970624,0.692081,-1.756669,1.477065
26.100000,100.0000,102.3594,87.7331,103.5491,123.507797,-3719.108583,0.924503,-0.966058,1.885490
26.200000,100.0000,105.9842,66.2610,106.8862,93.280119,-3697.195291,5.690243,-7.511978,2.622490
26.300000,100.0000,100.8220,92.5967,106.4337,130.354600,-3700.148442,2.162595,-0.312349,0.084396
26.400000,100.0000,104.9301,74.3413,105.8179,104.655293,-3704.176544,4.500530,-1.438422,0.139255
26.500000,100.0000,101.7152,72.9551,112.6769,102.703806,-3659.879260,0.243597,-0.640671,0.684412
26.600000,100.0000,99.9522,95.2711,107.2869,134.119526,-3694.584455,3.607911,-2.159065,0.752336
26.700000,100.0000,106.2414,67.5375,106.8925,95.077077,-3697.154145,0.481206,-0.074455,0.672963
26.800000,100.0000,103.1058,85.3729,105.7502,120.185194,-3704.620596,1.377393,-0.563990,0.297223
26.900000,100.0000,99.1827,87.1490,107.4384,122.685512,-3693.598610,4.361726,-1.046199,0.486923
27.000000,100.0000,106.3107,67.5833,105.4000,95.141598,-3706.916538,0.971376,-1.157173,0.645810
27.100000,100.0000,97.6802,95.7091,109.4047,134.736128,-3680.857666,8.322488,-4.737547,0.797260
27.200000,100.0000,101.9606,78.5687,107.9036,110.606366,-3690.575182,1.193050,-2.028767,0.944936
27.300000,100.0000,104.5325,75.0751,107.0875,105.688268,-3695.883302,1.394488,1.476186,0.893321
27.400000,100.0000,98.5877,96.0889,104.0679,135.270811,-3715.681139,0.823660,0.096173,0.057586
27.500000,100.0000,100.5236,67.6068,107.7970,95.174568,-3691.267327,2.959642,-1.685965,1.630634
27.600000,100.0000,100.8297,81.3286,105.9863,114.491695,-3703.074366,6.550860,-12.100717,5.848508
27.700000,100.0000,98.6536,88.1847,105.6777,124.143533,-3705.095602,1.851603,-3.220315,2.978217
27.800000,100.0000,102.3254,62.5651,105.5325,88.077039,-3706.047042,5.698560,-8.391813,4.386375
27.900000,100.0000,98.2895,88.2113,103.4769,124.180917,-3719.586105,9.877659,-11.471161,3.374195
28.000000,100.0000,100.7256,72.2947,102.8849,101.774048,-3723.506807,4.957749,-8.331461,4.469138
28.100000,100.0000,99.0677,67.0073,104.3342,94.330716,-3713.924956,3.051507,-1.304344,1.108487
28.200000,100.0000,91.0158,87.1903,105.3149,122.743658,-3707.474981,6.535729,-7.459665,2.302122
28.300000,100.0000,101.0965,68.5186,101.4809,96.458245,-3732.846149,2.869532,-8.609036,9.198482
28.400000,100.0000,98.5304,78.0488,103.6174,109.874469,-3718.657010,4.492167,-8.740047,5.014206
28.500000,100.0000,91.6723,87.0668,106.6543,122.569765,-3698.707960,5.383337,-6.105157,2.195004
28.600000,100.0000,101.5698,68.8961,103.0460,96.989662,-3722.438633,0.084464,0.148263,0.866262
28.700000,100.0000,95.3421,92.8761,104.1246,130.747964,-3715.307503,2.973732,-3.257696,1.256167
28.800000,100.0000,100.0019,78.8976,101.2264,111.069515,-3734.545324,4.556484,-8.810251,5.077391
28.900000,100.0000,93.0294,75.1556,111.9866,105.801570,-3664.281630,6.996161,-11.401179,4.669875
29.000000,100.0000,96.7342,93.6948,102.8871,131.900419,-3723.492239,4.707654,-5.976643,3.915314
29.100000,100.0000,97.6267,70.5044,105.6625,99.253824,-3705.195297,5.657897,-9.209435,4.840877
29.200000,100.0000,97.7039,80.0889,105.8792,112.746508,-3703.775412,6.430283,-12.986288,7.122236
29.300000,100.0000,94.0147,84.9038,106.6884,119.524708,-3698.485652,16.257824,-28.754845,14.280752
29.400000,100.0000,99.6866,67.1763,104.6466,94.568563,-3711.867575,11.388886,-21.720221,10.758628
29.500000,100.0000,96.1916,84.7826,106.9262,119.354197,-3696.934563,9.694774,-23.265888,14.878943
29.600000,100.0000,98.7029,77.4137,105.5634,108.980400,-3705.844669,32.151890,-54.122738,22.831911
29.700000,100.0000,100.8458,72.2914,106.1199,101.769388,-3702.200209,6.847579,-15.615163,9.163352
29.800000,100.0000,99.6693,88.4178,105.9874,124.471736,-3703.067197,8.106474,-15.725337,8.520975
29.900000,100.0000,99.2689,73.4571,108.8321,103.410548,-3684.557662,16.719841,-27.700447,12.770740
30.000000,100.0000,99.7033,80.3636,107.6803,113.133226,-3692.025522,7.170276,-16.263659,9.335770
